SPGTable,,,,,,,,,,,
Issuer Name,Instrument Item ID,MI KEY,CUSIP,Description,"Callable?
Yes/No","Next Call Date
MM/dd/yyyy","First Callable Payment Date
MM/dd/yyyy",Seniority Level,Debt Type Detail,"Maturity Date
MM/dd/yyyy",Maturity Type
SPT_ISSUER_NAME,SPT_INSTRUMENT_ITEM_ID,SPT_MI_KEY,SPT_CUSIP,SPT_DESCRIPTION,SPT_CALLABLE,SPT_NEXT_CALL_DATE,SPT_FIRST_CALLABLE_PAYMENT_DATE,SPT_SENIORITY_LEVEL,SPT_DEBT_TYPE_DETAIL,SPT_MAT_DATE,SPT_MATURITY_TYPE
,,,,,EOD Close Price,EOD Close Price,EOD Close Price,EOD Close Price,EOD Close Price,EOD Close Price,EOD Close Price
,,,,,11/28/2025,10/31/2025,9/30/2025,8/29/2025,7/31/2025,5/30/2025,4/30/2025
AEP Texas Inc.,SPS1783388206,4056935,00108WAQ3,AETEXA 5.25 05/15/2052 FIX USD Corporate,Yes,11/15/2051,11/15/2051,Senior Unsecured,Bond,5/15/2052,Fixed Maturity
"AEP Transmission Company, LLC",SPS1675968448,4341449,00115AAN9,AEPTRA 2.75 08/15/2051 FIX USD Corporate,Yes,2/15/2051,2/15/2051,Senior Unsecured,Bond,8/15/2051,Fixed Maturity
Alcoa Nederland Holding B.V,SPS564713640,20065917,013822AD3,ALCONED 05/15/2028 FIX USD Corporate,Yes,,"45,061.00000",Senior Unsecured,Bond,"46,888.00000",Fixed Maturity
Alltel Corporation,SPS14070091,4019044,020039AJ2,ALTEL 6.8 05/01/2029 FIX USD Corporate,Yes,,,Senior Unsecured,Bond,"47,239.00000",Fixed Maturity
Ally Financial Inc.,SPS216192058,102864,02006DR52,ALLYFI 7.1 12/15/2028 FIX USD Corporate,Yes,"46,188.00000","45,458.00000",Senior Unsecured,Bond,"47,102.00000",Fixed Maturity
Ameren Corporation,SPS14080441,4007308,171794AF7,AEE 9.375 10/15/2029 FIX USD Corporate,Yes,,,Senior Secured,Bond,10/15/2029,Fixed Maturity
"American Homes 4 Rent, L.P.",SPS1869214330,4413987,02666TAG2,AMERHOAL 5.5 02/01/2034 FIX USD Corporate,Yes,"48,884.00000","48,884.00000",Senior Unsecured,Bond,"48,976.00000",Fixed Maturity
Ameritech Capital Funding Corporation,SPS14047511,4150236,030955AJ7,SBC-AmtechCapF 6.875 10/15/2027 FIX USD Corporate,No,,,Senior Unsecured,Bond,"46,675.00000",Fixed Maturity
Anadarko Petroleum Corporation,SPS14036609,4010194,032511AJ6,APC 7.73 09/15/2096 FIX USD Corporate,No,,,Senior Unsecured,Bond,"71,848.00000",Fixed Maturity
Anadarko Petroleum Corporation,SPS14037944,4010194,032511AK3,APC 7.25 11/15/2096 FIX USD Corporate,No,,,Senior Unsecured,Bond,"71,909.00000",Fixed Maturity
Anadarko Petroleum Corporation,SPS14049077,4010194,032511AL1,APC 7.0 11/15/2027 FIX USD Corporate,No,,,Senior Unsecured,Bond,"46,706.00000",Fixed Maturity
Anadarko Petroleum Corporation,SPS14050789,4010194,032511AM9,APC 6.625 01/15/2028 FIX USD Corporate,No,,,Senior Unsecured,Bond,"46,767.00000",Fixed Maturity
Anadarko Petroleum Corporation,SPS14067687,4010194,032511AN7,APC 7.2 03/15/2029 FIX USD Corporate,No,,,Senior Unsecured,Bond,"47,192.00000",Fixed Maturity
Anadarko Petroleum Corporation,SPS151354409,4010194,032511AZ0,APC 10/10/2036 FIX USD Corporate 144A,Yes,,10/10/2009,Senior Unsecured,Bond,10/10/2036,Fixed Maturity
APA Corporation,SPS1912144050,4010203,U0379QAE2,APACOR 7.75 12/15/2029 FIX USD Corporate RegS,No,,,Senior Unsecured,Bond,"47,467.00000",Fixed Maturity
APA Corporation,SPS1912144055,4010203,U0379QAK8,APACOR 4.75 04/15/2043 FIX USD Corporate RegS,Yes,10/15/2042,10/15/2042,Senior Unsecured,Bond,4/15/2043,Fixed Maturity
APA Corporation,SPS1912144059,4010203,U0379QAP7,APACOR 7.63 11/01/2096 FIX USD Corporate RegS,No,,,Senior Unsecured,Bond,11/1/2096,Fixed Maturity
Apollo Debt Solutions BDC,SPS1916558713,27739734,03770DAF0,APOLDEB 6.55 03/15/2032 FIX USD Corporate,Yes,1/15/2032,1/15/2032,Senior Unsecured,Bond,3/15/2032,Fixed Maturity
Apollo Debt Solutions BDC,SPS1972936612,27739734,03770DAH6,SR 144A NT5.2%28,Yes,11/8/2028,,Senior Unsecured,,12/8/2028,
Apollo Debt Solutions BDC,SPS1974799806,27739734,03770DAK9,APOLDEB 5.875 08/30/2030 FIX USD Corporate,Yes,7/30/2030,7/30/2030,Senior Unsecured,Bond,8/30/2030,Fixed Maturity
Appalachian Power Company,SPS660100799,4056972,037735CY1,AEP-Appalachian 3.7 05/01/2050 FIX USD Corporate,Yes,"54,728.00000","54,728.00000",Senior Unsecured,Bond,"54,909.00000",Fixed Maturity
"Bath & Body Works, Inc.",SPS14132358,4069317,532716AJ6,BATHB 6.95 03/01/2033 FIX USD Corporate 144A,Yes,,,Senior Unsecured,Bond,"48,639.00000",Fixed Maturity
"Bath & Body Works, Inc.",SPS14140320,4069317,532716AK3,BATHB 6.95 03/01/2033 FIX USD Corporate,Yes,,,Senior Unsecured,Bond,"48,639.00000",Fixed Maturity
"Bath & Body Works, Inc.",SPS64386194,4069317,U53313AA7,BATHB 6.95 03/01/2033 FIX USD Corporate RegS,Yes,,,Senior Unsecured,Bond,"48,639.00000",Fixed Maturity
"BellSouth Telecommunications, LLC",SPS14027259,4004438,079867AP2,BELLTEL 7.0 12/01/2095 FIX USD Corporate,No,,,Senior Unsecured,Bond,"71,559.00000",Fixed Maturity
"BellSouth Telecommunications, LLC",SPS14027520,4004438,079867AS6,BELLTEL 6.65 12/15/2095 VAR USD Corporate,No,,,Senior Unsecured,Bond,"71,573.00000",Fixed Maturity
"BellSouth, LLC",SPS14037949,4041154,079857AC2,BELLLLC 6.04 11/15/2026 FIX USD Corporate,No,,,Senior Unsecured,Bond,"46,341.00000",Fixed Maturity
"BellSouth, LLC",SPS14045528,4041154,079857AF5,BELLLLC 7.12 07/15/2097 FIX USD Corporate RegS,Yes,,,Senior Unsecured,Bond,"72,151.00000",Fixed Maturity
"BellSouth, LLC",SPS14081146,4041154,079857AH1,BELLLLC 7.875 02/15/2030 FIX USD Corporate,Yes,,,Senior Unsecured,Bond,"47,529.00000",Fixed Maturity
"BellSouth, LLC",SPS14106681,4041154,079860AD4,BELLLLC 6.875 10/15/2031 FIX USD Corporate,Yes,,,Senior Unsecured,Bond,"48,136.00000",Fixed Maturity
Belo Corp.,SPS14043892,4121666,080555AE5,TEGNINC 7.75 06/01/2027 FIX USD Corporate,Yes,,,Senior Unsecured,Bond,"46,539.00000",Fixed Maturity
Belo Corp.,SPS14046964,4121666,080555AF2,BILLO 7.25 09/15/2027 FIX USD Corporate,Yes,,,Senior Unsecured,Bond,"46,645.00000",Fixed Maturity
Blackstone Private Credit Fund,SPS1780659540,24801559,09261HA#4,BLACPRI 05/03/2027 FIX USD Corporate RegS,No,,,Senior Unsecured,Bond,5/3/2027,Fixed Maturity
Blackstone Private Credit Fund,SPS1803440694,24801559,09261HB*7,BLACPRI 10/11/2027 FIX USD Corporate RegS,No,,,Senior Unsecured,Bond,10/11/2027,Fixed Maturity
Blue Owl Credit Income Corp.,SPS1879069869,25867257,69120VBB6,BLUEOWAC 7.95 06/13/2028 FIX USD Corporate,Yes,"46,886.00000","46,886.00000",Senior Unsecured,Bond,"46,917.00000",Fixed Maturity
Blue Owl Finance LLC,SPS1837977662,29164958,U0942JAE6,BLUEOW 7.397 05/26/2028 FIX USD Corporate RegS,No,,,Senior Unsecured,Bond,"46,899.00000",Fixed Maturity
Blue Owl Finance LLC,SPS1837977799,29164958,09581JAK2,BLUEOW 7.397 05/26/2028 FIX USD Corporate,No,,,Senior Unsecured,Bond,"46,899.00000",Fixed Maturity
Blue Owl Finance LLC,SPS1837977804,29164958,09581JAJ5,BLUEOW 7.397 05/26/2028 FIX USD Corporate 144A,No,,,Senior Unsecured,Bond,"46,899.00000",Fixed Maturity
Boston Gas Company,SPS1848145517,4057111,100743AN3,KSE-BOGC 6.119 07/20/2053 FIX USD Corporate 144A,Yes,"55,904.00000","55,904.00000",Senior Unsecured,Bond,"56,085.00000",Fixed Maturity
Boston Gas Company,SPS1848226543,4057111,U0568KAE6,KSE-BOGC 6.119 07/20/2053 FIX USD Corporate RegS,Yes,"55,904.00000","55,904.00000",Senior Unsecured,Bond,"56,085.00000",Fixed Maturity
Boston Properties Limited Partnership,SPS706230363,4064347,10112RBE3,BPLP 2.55 04/01/2032 FIX USD Corporate,Yes,"48,214.00000","48,214.00000",Senior Unsecured,Bond,"48,305.00000",Fixed Maturity
"Brighthouse Financial, Inc.",SPS434448530,6588911,10922NAB9,BRIGFIN 3.7 06/22/2027 FIX USD Corporate,Yes,"46,468.00000","46,468.00000",Senior Unsecured,Bond,"46,560.00000",Fixed Maturity
"Brighthouse Holdings, LLC",SPS434813760,6592953,U6226CAA3,PERP -A REGS NT,Yes,7/27/2037,,Senior Unsecured,Note,,
Cars.com Inc.,SPS693089646,4206401,14575EAB1,CARSINC 6.375 11/01/2028 FIX USD Corporate,No,,,Senior Unsecured,Bond,11/1/2028,Fixed Maturity
CenterPoint Energy Resources Corp.,SPS117893209,4057141,15189WAF7,CNP-EnRes 01/15/2041 FIX USD Corporate 144A,Yes,,7/15/2040,Senior Unsecured,Bond,1/15/2041,Fixed Maturity
CenterPoint Energy Resources Corp.,SPS118410020,4057141,U14088AC9,CNP-EnRes 01/15/2041 FIX USD Corporate RegS,Yes,,7/15/2040,Senior Unsecured,Bond,1/15/2041,Fixed Maturity
"CenterPoint Energy, Inc.",SPS632958506,4074390,15189TAX5,CNP 2.95 03/01/2030 FIX USD Corporate,Yes,"47,453.00000","47,453.00000",Senior Unsecured,Bond,"47,543.00000",Fixed Maturity
"CenterPoint Energy, Inc.",SPS632958507,4074390,15189TAY3,CNP 3.7 09/01/2049 FIX USD Corporate,Yes,"54,483.00000","54,483.00000",Senior Unsecured,Bond,"54,667.00000",Fixed Maturity
"Charter Communications Operating, LLC",SPS1774063860,4137131,161175CJ1,CHTR-Operating 4.4 04/01/2033 FIX USD Corporate,Yes,"48,580.00000","48,580.00000",Senior Secured,Bond,"48,670.00000",Fixed Maturity
"Charter Communications Operating, LLC",SPS1774063862,4137131,161175CL6,CHTR-Operating 5.5 04/01/2063 FIX USD Corporate,Yes,"59,445.00000","59,445.00000",Senior Secured,Bond,"59,627.00000",Fixed Maturity
"Charter Communications Operating, LLC",SPS306470299,4137131,U16109AJ6,CCOSA 10/23/2055 FIX USD Corporate RegS,Yes,,4/23/2055,Senior Secured,Bond,10/23/2055,Fixed Maturity
"Cheniere Energy Partners, L.P.",SPS636308389,4149886,16411QAF8,CHENENE 4.5 10/01/2029 FIX USD Corporate,No,,,Senior Unsecured,Bond,10/1/2029,Fixed Maturity
"Cheniere Energy, Inc.",SPS1987606379,4100855,16411RAS8,CEIC 07/30/2056 FIX USD Corporate,No,,,Senior Unsecured,Bond,7/30/2056,Fixed Maturity
"Cheniere Energy, Inc.",SPS1987606550,4100855,16411RAR0,CEIC 07/30/2036 FIX USD Corporate,No,,,Senior Unsecured,Bond,7/30/2036,Fixed Maturity
Churchill Downs Incorporated,SPS546426348,4150067,171484AF5,CHDOI 4.75 01/15/2028 FIX USD Corporate,Yes,7/1/2026,1/15/2023,Senior Unsecured,Bond,1/15/2028,Fixed Maturity
Cincinnati Financial Corporation,SPS14056539,103262,172062AC5,CINF 6.9 05/15/2028 FIX USD Corporate,No,,,Senior Unsecured,Bond,"46,888.00000",Fixed Maturity
Cincinnati Financial Corporation,SPS14177198,103262,172062AF8,CINF 6.92 05/15/2028 FIX USD Corporate,No,,,Senior Unsecured,Bond,"46,888.00000",Fixed Maturity
Cincinnati Financial Corporation,SPS64353105,103262,U17150AA8,CINF 6.125 11/01/2034 FIX USD Corporate RegS,Yes,,,Senior Unsecured,Bond,11/1/2034,Fixed Maturity
Citigroup Inc.,SPS165288847,4041896,1730T3BB8,C 4.0 05/16/2036 VAR USD Corporate,Yes,"46,250.00000","44,332.00000",Senior Unsecured,Bond,"49,811.00000",Fixed Maturity
Citigroup Inc.,SPS1764851411,4041896,17327CAQ6,C 3.057 01/25/2033 FLT USD Corporate,Yes,"48,238.00000","48,238.00000",Senior Unsecured,Bond,"48,604.00000",Fixed Maturity
Citigroup Inc.,SPS1774231253,4041896,172967NN7,C 3.785 03/17/2033 FLT USD Corporate,Yes,"48,290.00000","48,290.00000",Senior Unsecured,Bond,"48,655.00000",Fixed Maturity
Citigroup Inc.,SPS1783829058,4041896,172967NU1,C 4.91 05/24/2033 FLT USD Corporate,Yes,"48,358.00000","48,358.00000",Senior Unsecured,Bond,"48,723.00000",Fixed Maturity
Citigroup Inc.,SPS1814836101,4041896,172967PA3,C 6.27 11/17/2033 FLT USD Corporate,Yes,"48,535.00000","48,535.00000",Senior Unsecured,Bond,"48,900.00000",Fixed Maturity
Citigroup Inc.,SPS1940002399,4041896,17292GMQ5,C 05/29/2046 FIX USD Corporate,No,,,Senior Unsecured,Bond,5/29/2046,Fixed Maturity
Citigroup Inc.,SPS1955139175,4041896,U17408NC2,C 5.3 08/05/2036 FIX USD Corporate RegS,No,,,Senior Unsecured,Bond,8/5/2036,Fixed Maturity
Citigroup Inc.,SPS1956598824,4041896,172967QE4,C 6.0 08/28/2045 FIX USD Corporate,No,,,Senior Unsecured,Bond,8/28/2045,Fixed Maturity
Citigroup Inc.,SPS660463768,4041896,172967MP3,C 4.412 03/31/2031 FLT USD Corporate,Yes,"47,573.00000","47,573.00000",Senior Unsecured,Bond,"47,938.00000",Fixed Maturity
Citigroup Inc.,SPS712751877,4041896,17290AHK9,C 6.0 06/16/2045 FIX USD Corporate,Yes,"46,920.00000","46,920.00000",Senior Unsecured,Bond,6/16/2045,Fixed Maturity
CNX Resources Corporation,SPS604712397,4072680,12653CAD0,CNXRES 03/14/2027 FIX USD Corporate,Yes,,3/14/2022,Senior Unsecured,Bond,3/14/2027,Fixed Maturity
CNX Resources Corporation,SPS604712400,4072680,12653CAE8,CNXRES 7.25 03/15/2027 FIX USD Corporate,No,,,Senior Unsecured,Bond,3/15/2027,Fixed Maturity
Colonial Gas Company,SPS182566197,4057114,195674J@6,KSE-BOGC 03/15/2042 FIX USD Corporate RegS,No,,,Senior Unsecured,Bond,3/15/2042,Fixed Maturity
"Colorado Interstate Gas Company, L.L.C.",SPS14044297,4057158,196522AE6,COLOINT 6.85 06/15/2037 FIX USD Corporate,No,,,Senior Unsecured,Bond,"50,206.00000",Fixed Maturity
Connecticut Natural Gas Corporation,SPS14548092,4059402,20765QAH8,EAS-CTNatGas 5.63 09/15/2035 FIX USD Corporate 144A,No,,,Senior Unsecured,Bond,"49,567.00000",Fixed Maturity
Connecticut Natural Gas Corporation,SPS37846246,4059402,20765QAK1,EAS-CTNatGas 6.66 10/15/2037 FIX USD Corporate 144A,No,,,Senior Unsecured,Bond,"50,328.00000",Fixed Maturity
"Continental Resources, Inc.",SPS263811432,4120318,212015AQ4,CONRES 4.9 06/01/2044 FIX USD Corporate,Yes,"52,566.00000","52,566.00000",Senior Unsecured,Bond,"52,749.00000",Fixed Maturity
"Corebridge Financial, Inc.",SPS1776484759,102701,U20256AF7,COREFIN 4.4 04/05/2052 FIX USD Corporate RegS,Yes,"55,431.00000","55,431.00000",Senior Unsecured,Bond,"55,614.00000",Fixed Maturity
"Corebridge Financial, Inc.",SPS1776484760,102701,21871XAL3,COREFIN 4.4 04/05/2052 FIX USD Corporate 144A,Yes,"55,431.00000","55,431.00000",Senior Unsecured,Bond,"55,614.00000",Fixed Maturity
"Corebridge Financial, Inc.",SPS1776484761,102701,U20256AE0,COREFIN 4.35 04/05/2042 FIX USD Corporate RegS,Yes,"51,779.00000","51,779.00000",Senior Unsecured,Bond,"51,961.00000",Fixed Maturity
"Corebridge Financial, Inc.",SPS1776486439,102701,21871XAJ8,COREFIN 4.35 04/05/2042 FIX USD Corporate 144A,Yes,"51,779.00000","51,779.00000",Senior Unsecured,Bond,"51,961.00000",Fixed Maturity
"Cox Communications, Inc.",SPS14052038,4024830,872241AB0,COX-CommInc 6.53 02/01/2028 FIX USD Corporate,Yes,"46,203.00000","39,479.00000",Senior Unsecured,Bond,"46,784.00000",Fixed Maturity
CSX Corporation,SPS100451023,4004350,126408GR8,CSX 04/30/2040 FIX USD Corporate 144A,Yes,,3/24/2010,Senior Unsecured,Note,4/30/2040,Fixed Maturity
CSX Corporation,SPS104608495,4004350,U12640AL9,CSX 6.22 04/30/2040 FIX USD Corporate RegS,Yes,,,Senior Unsecured,Bond,4/30/2040,Fixed Maturity
CSX Corporation,SPS14042856,4004350,126408AU7,CSX 7.95 05/01/2027 FIX USD Corporate 144A,No,,,Senior Unsecured,Bond,"46,508.00000",Fixed Maturity
CSX Corporation,SPS14042858,4004350,126408BB8,CSX 6.95 05/01/2027 FIX USD Corporate 144A,No,,,Senior Unsecured,Bond,5/1/2027,Fixed Maturity
CSX Corporation,SPS14042859,4004350,126408BF9,CSX 8.3 05/01/2032 FIX USD Corporate 144A,Yes,,5/1/2007,Senior Unsecured,Bond,5/1/2032,Fixed Maturity
CSX Corporation,SPS14050104,4004350,126408BM4,CSX 7.95 05/01/2027 FIX USD Corporate,No,,,Senior Unsecured,Bond,"46,508.00000",Fixed Maturity
CSX Corporation,SPS1792811561,4004350,126408HV8,CSX 4.5 11/15/2052 FIX USD Corporate,Yes,"55,654.00000","55,654.00000",Senior Unsecured,Bond,"55,838.00000",Fixed Maturity
CSX Corporation,SPS241269697,4004350,126408BP7,CSX 7.25 05/01/2027 FIX USD Corporate,No,,,Senior Unsecured,Bond,"46,508.00000",Fixed Maturity
CSX Corporation,SPS32203759,4004350,126408BC6,CSX 6.95 05/01/2027 FIX USD Corporate 144A,No,,,Senior Unsecured,Bond,5/1/2027,Fixed Maturity
CSX Corporation,SPS32203760,4004350,126408BE2,CSX 05/01/2027 FIX USD Corporate 144A,No,,,Senior Unsecured,Bond,5/1/2027,Fixed Maturity
CSX Corporation,SPS64206363,4004350,126408BG7,CSX 8.3 05/01/2032 FIX USD Corporate 144A,Yes,,5/1/2007,Senior Unsecured,Bond,5/1/2032,Fixed Maturity
CSX Corporation,SPS64219206,4004350,126408AY9,CSX 7.95 05/01/2027 FIX USD Corporate,No,,,Senior Unsecured,Bond,"46,508.00000",Fixed Maturity
"Delhaize America, Inc.",SPS14096250,4054848,246688AB1,DELHIZ 9.0 04/15/2031 FIX USD Corporate 144A,Yes,,,Senior Unsecured,Bond,"47,953.00000",Fixed Maturity
"Delhaize America, Inc.",SPS14109516,4054848,246688AF2,DELHIZ 9.0 04/15/2031 FIX USD Corporate,Yes,,,Senior Unsecured,Bond,"47,953.00000",Fixed Maturity
"Delhaize America, Inc.",SPS64348525,4054848,U24627AB4,DELHIZ 9.0 04/15/2031 FIX USD Corporate RegS,Yes,,,Senior Unsecured,Bond,4/15/2031,Fixed Maturity
Dell Inc.,SPS14552207,4047867,247025AE9,DELLN 7.1 04/15/2028 FIX USD Corporate,Yes,,,Senior Unsecured,Bond,"46,858.00000",Fixed Maturity
Dell Inc.,SPS45117130,4047867,U24715AC5,DELLN 04/15/2038 FIX USD Corporate RegS,Yes,,,Senior Unsecured,Bond,4/15/2038,Fixed Maturity
Discover Financial Services,SPS308170823,4096334,25472CBR9,DSF 4.0 03/15/2029 FIX USD Corporate,Yes,"47,102.00000","47,102.00000",Senior Unsecured,Bond,"47,192.00000",Fixed Maturity
"Discovery Communications, LLC",SPS1948595357,4200085,25470DBU2,DSCOML 5.3 05/15/2049 FIX USD Corporate,Yes,"54,377.00000","54,377.00000",Senior Unsecured,Bond,5/15/2049,Fixed Maturity
"Discovery Global Holdings, Inc.",SPS1948595592,29181597,55903VBW2,DISCGLO 5.05 03/15/2042 FIX USD Corporate,Yes,"51,759.00000","51,759.00000",Senior Unsecured,Bond,3/15/2042,Fixed Maturity
"Dominion Energy, Inc.",SPS14037268,4001616,209615BQ5,DOMINEN 6.875 10/15/2026 FIX USD Corporate,Yes,,"39,005.00000",Senior Unsecured,Bond,"46,310.00000",Fixed Maturity
"Dominion Energy, Inc.",SPS14049850,4001616,209615BS1,DOMINEN 6.8 12/15/2027 FIX USD Corporate,Yes,,,Senior Unsecured,Bond,"46,736.00000",Fixed Maturity
Duke Energy Corporation,SPS1854810425,4121470,26441CCA1,DUKECRP 6.1 09/15/2053 FIX USD Corporate,Yes,"55,958.00000","55,958.00000",Senior Unsecured,Bond,"56,142.00000",Fixed Maturity
"Duke Energy Florida, LLC",SPS14171999,4056998,341099BT5,DUKEENAA 6.75 02/01/2028 FIX USD Corporate,Yes,,,Senior Unsecured,Bond,"46,784.00000",Fixed Maturity
"Duke Energy Florida, LLC",SPS32210158,4056998,341099BW8,DUKEENAA 6.75 02/01/2028 FIX USD Corporate,Yes,,,Senior Unsecured,Bond,"46,784.00000",Fixed Maturity
"Duke Energy Indiana, LLC",SPS14551614,4062444,693627AY7,DUKEENAB 6.12 10/15/2035 FIX USD Corporate,Yes,,,Senior Unsecured,Bond,"49,597.00000",Fixed Maturity
"Duke Energy Kentucky, Inc.",SPS26281773,4057103,906888AS1,DEK 6.2 03/10/2036 FIX USD Corporate 144A,Yes,,,Senior Unsecured,Bond,"49,744.00000",Fixed Maturity
"Duke Energy Ohio, Inc.",SPS14057038,4057079,172070CG7,DUKENO 6.35 06/15/2038 FLT USD Corporate,Yes,6/15/2028,6/15/2003,Senior Unsecured,Bond,6/15/2038,Fixed Maturity
"Duke Energy Ohio, Inc.",SPS14139774,4057079,172070CP7,DUKENO 5.4 06/15/2033 FIX USD Corporate,Yes,,,Senior Unsecured,Bond,"48,745.00000",Fixed Maturity
"Duke Energy Ohio, Inc.",SPS14139775,4057079,172070CQ5,DUKENO 5.375 06/15/2033 FIX USD Corporate,Yes,,,Senior Unsecured,Bond,"48,745.00000",Fixed Maturity
El Paso LLC,SPS227398570,4010586,U53248AP2,KINDERM 7.42 02/15/2037 FIX USD Corporate RegS,No,,,Senior Unsecured,Bond,"50,086.00000",Fixed Maturity
El Paso LLC,SPS28714186,4010586,28336LBG3,KINDERM 7.42 02/15/2037 FIX USD Corporate 144A,No,,,Senior Unsecured,Bond,"50,086.00000",Fixed Maturity
El Paso LLC,SPS28714188,4010586,28336LBA6,KINDERM 02/15/2027 FIX USD Corporate 144A,No,,,Senior Unsecured,Bond,2/15/2027,Fixed Maturity
El Paso LLC,SPS28969902,4010586,28336LBB4,ELPASAL 6.7 02/15/2027 FIX USD Corporate,No,,,Senior Unsecured,Bond,"46,433.00000",Fixed Maturity
