SPGTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,105135,4056935,4341449,20065917,4019044,102864,4087349,4007308,4413987,4150236,4056972,4066994,4069317,4004438,4041154,29164958,4057111,4064347,6588911,6592953,4587510,4206401,4057141,4074390,4137131,4150067,103262,4041896,4057114,4101861,4059402,105573768,102701,4004201,4004350,4054848,4047867,5067632,4096334,4200085,29181597,4001616,4068060,4121470,4056998,4062444,4057103,4057079,4979833,113645,4040823,4057056,4383065,101479324,4064354,4049746,4171731,113873,4992262,4275565,108009705,4581397,4090258,4095387,4345132,4265772,105223,4095086,4057194,4057125,4887375,4099990,103464,4057004,4219466,4547508,4120239,29724772,4237798,4398514,4004318,4004104,4160255,4107947,4385530,4001582,4095638,4674780,4081927,4016692,4280272,4167462,102983,102896,4019364,4066321,4065678,4021829,4073968,4069910,4312710,4041363,4014547,4057208,4004218,4001587,4987464,4243759,6331267,4057139,4057023,4136576,4057217,4020418,4347089,4980858,4001600,4070675,4121677,4009083,4121199,4041957,4884928,4064204,4056971,4073447,3010781,4057167,103247,100144,4004086,102775,4017451,4039450,4004136,4107956,4071273,4146010,4228223,103324,7381986,4057229,4057233,4057234,4057235,4057236,4381427,4057242,4242781,4057032,4120680,100382,10595608,4006248,4057247,4279540
,,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021,FQ22021
,,Current/Restated,Current/Restated,Current/Restated,Current/Restated,Current/Restated,Current/Restated,Current/Restated,Current/Restated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period Ended,275657,6/30/2021,6/30/2021,6/30/2021,,,6/30/2021,6/30/2021,6/30/2021,6/30/2021,,6/30/2021,7/3/2021,8/1/2020,,,,,6/30/2021,6/30/2021,,,6/30/2021,6/30/2021,6/30/2021,,6/30/2021,6/30/2021,6/30/2021,,11/29/2020,6/30/2021,6/30/2021,6/30/2021,6/30/2021,6/30/2021,,,,6/30/2021,,,6/30/2021,6/30/2021,6/30/2021,6/30/2021,6/30/2021,6/30/2021,6/30/2021,,6/30/2021,6/30/2021,6/30/2021,,,6/30/2021,,,6/30/2021,7/2/2021,7/3/2021,6/30/2021,,6/30/2021,6/27/2021,6/30/2021,6/30/2021,4/30/2021,,,,,6/30/2021,5/31/2021,6/30/2021,6/30/2021,6/30/2021,8/1/2020,6/30/2021,,6/30/2021,7/31/2020,8/1/2020,6/30/2021,,6/30/2021,,6/30/2021,,6/30/2021,4/3/2021,7/3/2021,6/30/2021,6/30/2021,6/30/2021,6/30/2021,6/30/2021,,6/30/2021,,6/30/2021,,11/30/2020,6/30/2021,,6/30/2021,6/30/2021,6/27/2021,,6/30/2021,6/30/2021,6/30/2021,,6/30/2021,,6/30/2021,6/30/2021,6/30/2021,7/31/2020,6/27/2021,6/30/2021,6/30/2021,6/30/2021,6/30/2021,12/26/2020,6/30/2021,,6/30/2021,,6/30/2021,6/30/2021,6/30/2021,6/30/2021,6/30/2021,6/30/2021,8/15/2020,4/30/2021,,,6/30/2021,6/30/2021,,6/30/2021,,,,,,,9/30/2020,6/30/2021,,6/30/2021,,6/30/2021,,6/30/2021
Financial Filing Date,309159,7/27/2022,7/27/2022,7/27/2022,,,8/1/2022,7/28/2022,8/8/2022,8/5/2022,,7/27/2022,8/4/2022,12/3/2021,,,,,8/5/2022,8/5/2022,,,8/3/2022,8/2/2022,8/2/2022,,7/27/2022,7/27/2022,11/4/2022,,1/6/2022,8/12/2021,8/4/2022,9/16/2022,7/29/2022,7/21/2022,,,,7/27/2022,,,8/8/2022,7/21/2022,8/4/2022,8/4/2022,8/4/2022,7/30/2022,8/4/2022,,8/2/2022,7/21/2022,8/3/2022,,,7/22/2022,,,7/28/2022,7/28/2022,8/11/2022,9/13/2022,,8/1/2022,7/26/2022,8/18/2022,8/3/2022,6/3/2022,,,,,7/28/2022,10/7/2022,8/23/2021,7/28/2022,7/28/2022,9/2/2021,9/28/2021,,8/2/2022,8/26/2021,9/3/2021,8/5/2022,,8/4/2022,,8/4/2022,,8/8/2022,4/29/2022,8/4/2022,7/26/2022,8/8/2022,7/27/2022,7/29/2022,7/29/2022,,7/27/2022,,7/28/2022,,12/10/2021,7/27/2022,,7/28/2022,8/8/2022,8/4/2022,,7/26/2022,8/30/2022,7/27/2022,,8/4/2022,,8/5/2022,7/29/2022,7/26/2022,9/3/2021,8/3/2022,7/28/2022,8/2/2022,8/9/2022,8/9/2022,2/9/2022,8/4/2022,,8/10/2022,,8/3/2022,8/5/2022,7/27/2022,8/8/2022,8/4/2022,8/4/2022,9/17/2021,6/2/2022,,,7/26/2022,8/3/2022,,7/28/2022,,,,,,,11/9/2021,8/8/2022,,10/31/2022,,7/29/2022,,9/20/2022
Spot Exchange Rate,275660,1.000000,1.000000,1.000000,NA,NA,1.000000,1.000000,1.000000,1.000000,NA,1.000000,1.000000,1.000000,NA,NA,NA,NA,1.000000,1.000000,NA,NA,1.000000,1.000000,1.000000,NA,1.000000,1.000000,1.000000,NA,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,NA,NA,NA,1.000000,NA,NA,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,NA,1.000000,1.000000,1.000000,NA,NA,1.000000,NA,NA,1.000000,1.000000,1.000000,1.000000,NA,1.000000,1.000000,1.000000,1.000000,1.000000,NA,NA,NA,NA,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,NA,1.000000,1.000000,1.000000,1.000000,NA,1.000000,NA,1.000000,NA,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,NA,1.000000,NA,1.000000,NA,1.000000,1.000000,NA,1.000000,1.000000,1.000000,NA,1.000000,1.000000,1.000000,NA,1.000000,NA,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,NA,1.000000,NA,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,NA,NA,1.000000,1.000000,NA,1.000000,NA,NA,NA,NA,NA,NA,1.000000,1.000000,NA,1.000000,NA,1.000000,NA,1.381120
Average Exchange Rate,275661,1.000000,1.000000,1.000000,NA,NA,1.000000,1.000000,1.000000,1.000000,NA,1.000000,1.000000,1.000000,NA,NA,NA,NA,1.000000,1.000000,NA,NA,1.000000,1.000000,1.000000,NA,1.000000,1.000000,1.000000,NA,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,NA,NA,NA,1.000000,NA,NA,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,NA,1.000000,1.000000,1.000000,NA,NA,1.000000,NA,NA,1.000000,1.000000,1.000000,1.000000,NA,1.000000,1.000000,1.000000,1.000000,1.000000,NA,NA,NA,NA,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,NA,1.000000,1.000000,1.000000,1.000000,NA,1.000000,NA,1.000000,NA,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,NA,1.000000,NA,1.000000,NA,1.000000,1.000000,NA,1.000000,1.000000,1.000000,NA,1.000000,1.000000,1.000000,NA,1.000000,NA,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,NA,1.000000,NA,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,NA,NA,1.000000,1.000000,NA,1.000000,NA,NA,NA,NA,NA,NA,1.000000,1.000000,NA,1.000000,NA,1.000000,NA,1.398362
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balance Sheet ($000),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash & Short-term Investments,268525,"5,503,000",100,NA,NA,NA,"13,680,000","1,877,000","99,000","40,585",NA,"3,900","244,070","2,611,000",NA,NA,NA,NA,"557,307","7,123,000",NA,NA,"52,185","12,000","1,101,000",NA,"342,200","1,003,000","793,879,000",NA,"68,000","11,429",NA,NA,"2,320,000","2,990,000",NA,NA,NA,"15,446,000",NA,NA,"240,000","601,359","419,000","22,000","12,000","5,261","12,000",NA,"509,836","458,100","1,578,000",NA,NA,"55,574",NA,NA,"25,043,000","1,565,800","252,251",NA,NA,"1,799,549","1,145,100","19,796","1,063,261","3,438,000",NA,NA,NA,NA,"3,000","42,920,325","200,000","325,800","169,000","2,428,000","29,000",NA,"111,704","12,726,000","1,395,000","58,796",NA,"237,271",NA,"3,053,400",NA,"31,000","90,110","1,921,000","1,972,002","32,544","1,699,000","449,000","637,000",NA,"1,670,000",NA,"3,941,000",NA,"38,610,000","888,000",NA,"233,000","44,000","58,402",NA,"288,800","4,900","2,600",NA,"7,000",NA,"1,081,874","4,250,444","8,051,000","197,000","292,957","51,000","16,875,000","37,718","47,565","5,769,712","119,222",NA,"24,000",NA,"6,172,000","194,365,000","21,306,000","71,346,000","4,800","891,986,000","2,820,000","497,635",NA,NA,"595,000","1,719,700",NA,"4,841,000",NA,NA,NA,NA,NA,NA,"350,433","49,000",NA,"476,165,000",NA,"1,777,000",NA,"32,456"
"Net Property, Plant & Equipment",268541,"10,230,000","10,152,700","11,376,500",NA,NA,"11,975,000","1,933,000","28,020,000","8,944,551",NA,"11,600,500","727,411","4,927,000",NA,NA,NA,NA,"17,308,976",NA,NA,NA,"46,450","5,518,000","22,096,000",NA,"1,057,600","213,000","2,800,000",NA,"2,478,000","763,913",NA,NA,"15,455,000","32,948,000",NA,NA,NA,"986,000",NA,NA,"59,226,000","895,551","110,136,000","17,510,000","11,752,000","1,954,394","8,303,000",NA,"5,049,088","1,215,600","82,120,000",NA,NA,"3,472,239",NA,NA,"37,829,000","580,100","297,117",NA,NA,"1,642,283","466,200","6,073,764","6,966,023","3,612,000",NA,NA,NA,NA,"9,630,000","903,010","5,605,000","9,210,800","3,068,000","9,388,000","4,757,000",NA,"13,270","22,410,000","9,314,000","4,000",NA,"1,281,788",NA,"38,327,500",NA,"19,474,000","693,960","1,458,000","217,502","2,618,756","113,000","1,115,000","1,649,000",NA,"31,355,000",NA,"8,739,000",NA,"6,627,000","3,936,000",NA,"69,818,000","22,675,000","437,598",NA,"1,024,300","2,497,300","4,552,600",NA,"8,200,000",NA,"53,375","26,432,415","16,565,000","354,000","1,815,721","50,023,000","17,211,000","6,337,701","7,048,905","5,018,401","2,177,987",NA,"10,463,000",NA,"1,026,000","3,442,000","11,341,000","3,136,000","1,595,100","23,140,000","28,703,000","527,322",NA,NA,"124,000","499,800",NA,"122,382,000",NA,NA,NA,NA,NA,NA,"3,188,410","33,495,000",NA,"19,571,000",NA,"13,972,000",NA,NA
Total Assets,268552,"48,307,000","11,483,800","11,790,300",NA,NA,"180,470,000","44,388,000","33,916,000","9,968,726",NA,"13,646,700","16,842,773","10,880,000",NA,NA,NA,NA,"21,792,618","253,856,000",NA,NA,"1,020,884","10,379,000","36,466,000",NA,"2,970,600","29,677,000","2,327,868,000",NA,"22,276,700","1,104,074",NA,NA,"29,806,000","40,015,000",NA,NA,NA,"110,985,000",NA,NA,"97,963,000","9,630,000","165,385,000","21,629,000","14,155,000","2,172,590","10,322,000",NA,"6,142,212","9,340,300","129,396,000",NA,NA,"3,873,180",NA,NA,"248,532,000","14,495,500","1,337,438",NA,NA,"45,149,673","10,102,200","6,725,404","9,309,069","34,549,000",NA,NA,NA,NA,"11,189,000","57,978,969","8,335,000","10,393,700","50,344,000","15,235,000","11,066,000",NA,"2,058,837","51,763,000","17,614,000","3,090,155",NA,"5,901,628",NA,"51,893,100",NA,"23,331,000","3,405,840","11,131,000","4,791,076","3,077,445","83,348,000","12,063,000","14,620,000",NA,"38,754,000",NA,"42,142,000",NA,"110,014,000","9,977,000",NA,"100,245,000","26,083,000","2,224,707",NA,"4,525,200","3,035,700","5,958,400",NA,"18,408,000",NA,"37,250,397","33,691,962","158,838,000","5,947,000","2,664,233","71,038,000","38,206,000","7,528,683","9,039,022","22,489,851","4,386,187",NA,"11,459,000",NA,"132,643,000","466,963,000","148,935,000","574,532,000","2,025,500","1,387,922,000","47,543,000","2,996,109",NA,NA,"2,978,000","70,807,900",NA,"349,190,000",NA,NA,NA,NA,NA,NA,"5,203,396","45,156,000",NA,"1,945,996,000",NA,"17,830,000",NA,"300,946"
Net Debt,268593,"13,616,000","5,307,800","4,216,200",NA,NA,"3,756,000","26,364,000","12,832,000","3,406,729",NA,"5,020,500","1,997,309","7,440,000",NA,NA,NA,NA,"12,448,733","4,138,000",NA,NA,"500,120","4,334,000","15,059,000",NA,"1,661,600","-96,000","-212,120,000",NA,"9,471,800","178,015",NA,NA,"5,770,000","13,811,000",NA,NA,NA,"3,904,000",NA,NA,"39,535,000","2,481,887","66,613,000","8,515,000","4,132,000","763,963","3,493,000",NA,"2,794,706","3,423,500","39,387,000",NA,NA,"1,569,559",NA,NA,"123,183,000","1,200,500","189,438",NA,NA,"9,006,053","3,625,200","3,275,086","3,494,001","3,885,000",NA,NA,NA,NA,"6,595,000","-16,333,529","1,990,000","3,502,000","14,243,000","5,301,000","1,503,000",NA,"477,007","13,500,000","7,264,000","1,360,646",NA,"1,574,655",NA,"46,208,600",NA,"7,616,000","970,329","4,243,000","2,158,282","1,405,833","78,422,000","6,085,000","5,488,000",NA,"12,581,000",NA,"9,797,000",NA,"32,309,000","2,424,000",NA,"39,209,000","8,471,000","1,171,207",NA,"1,182,500","916,100","1,810,500",NA,"4,526,000",NA,"28,118,388","17,518,671","24,994,000","2,936,000","2,710,068","23,956,000","-3,572,000","2,692,114","3,068,675","8,739,610","631,717",NA,"3,832,000",NA,"7,340,000","-128,826,000","42,253,000","-38,690,000","669,200","-322,849,000","17,806,000","270,756",NA,NA,"-42,000","3,318,300",NA,"175,170,000",NA,NA,NA,NA,NA,NA,"1,857,949","15,109,000",NA,"-231,618,000",NA,"3,496,000",NA,"239,486"
Total Debt,274444,"19,119,000","5,307,900","4,216,200",NA,NA,"17,436,000","28,241,000","12,931,000","3,447,314",NA,"5,024,400","2,241,379","10,051,000",NA,NA,NA,NA,"13,006,040","9,020,000",NA,NA,"552,305","4,346,000","16,160,000",NA,"2,003,800","907,000","581,759,000",NA,"9,539,800","189,444",NA,NA,"8,090,000","16,801,000",NA,NA,NA,"19,350,000",NA,NA,"39,775,000","3,083,246","67,032,000","8,537,000","4,144,000","769,224","3,505,000",NA,"3,304,542","3,881,600","40,965,000",NA,NA,"1,625,133",NA,NA,"148,226,000","2,766,300","441,689",NA,NA,"10,805,602","4,770,300","3,294,882","4,557,262","7,323,000",NA,NA,NA,NA,"6,598,000","26,586,796","2,190,000","3,827,800","14,412,000","7,729,000","1,532,000",NA,"588,711","26,226,000","8,659,000","1,419,442",NA,"1,811,926",NA,"49,262,000",NA,"7,647,000","1,060,439","6,164,000","4,130,284","1,438,377","80,121,000","6,534,000","6,125,000",NA,"14,251,000",NA,"14,159,000",NA,"70,919,000","3,312,000",NA,"39,442,000","8,515,000","1,229,609",NA,"1,471,300","921,000","1,813,100",NA,"4,533,000",NA,"29,200,262","21,769,115","33,045,000","3,157,000","3,003,025","24,007,000","13,303,000","2,729,832","3,116,240","14,509,322","750,939",NA,"3,856,000",NA,"7,996,000","65,539,000","63,559,000","32,656,000","674,000","569,137,000","20,626,000","768,391",NA,NA,"553,000","3,441,400",NA,"180,011,000",NA,NA,NA,NA,NA,NA,"2,208,382","15,158,000",NA,"244,547,000",NA,"5,273,000",NA,"271,943"
Total Common Equity,268583,"14,448,000","3,332,500","5,197,200",NA,NA,"15,206,000","3,257,000","9,353,000","5,801,941",NA,"4,514,800","5,164,922","-1,908,000",NA,NA,NA,NA,"4,089,714","16,115,000",NA,NA,"357,442","2,776,000","7,131,000",NA,"317,400","11,858,000","184,164,000",NA,"8,392,000","412,385",NA,NA,"11,960,000","13,426,000",NA,NA,NA,"12,115,000",NA,NA,"24,163,000","3,719,304","46,170,000","7,891,000","4,999,000","799,066","4,065,000",NA,"2,653,147","3,460,500","32,140,000",NA,NA,"2,006,451",NA,NA,"34,664,000","9,205,000","407,857",NA,NA,"26,693,763","2,850,500","3,159,888","3,671,571","-3,360,000",NA,NA,NA,NA,"2,383,000","10,072,634","3,789,000","3,783,700","24,242,000","4,837,000","4,822,000",NA,"1,286,406","4,356,000","2,324,000","1,604,841",NA,"2,158,362",NA,"-5,808,000",NA,"9,273,000","1,338,457","-358,000","-367,807","1,546,715","2,701,000","1,154,000","3,986,000",NA,"14,317,000",NA,"11,172,000",NA,"7,917,000","4,117,000",NA,"25,835,000","9,565,000","643,271",NA,"1,120,600","1,211,100","2,203,900",NA,"10,519,000",NA,"5,259,059","7,884,015","71,115,000","1,437,000","-841,551","17,942,000","9,688,000","2,429,736","2,846,881","1,426,799","1,108,740",NA,"4,538,000",NA,"26,037,000","40,740,000","-16,682,000","47,496,000","638,500","92,687,000","9,820,000","1,229,417",NA,NA,"744,000","10,947,500",NA,"73,684,000",NA,NA,NA,NA,NA,NA,"2,280,046","15,064,000",NA,"171,317,000",NA,"10,400,000",NA,"29,004"
