SPGTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Minority Interest,268584,"68,000",NA,NA,NA,NA,NA,"43,000","129,000",NA,NA,NA,"59,539.00","4,000.00",NA,NA,NA,NA,"3,733,821.00","65,000.00",NA,NA,NA,NA,NA,NA,NA,NA,"751,000.00",NA,"77,500.00",340.00,NA,NA,"182,000.00","8,000.00",NA,NA,NA,NA,NA,NA,"334,000.00",NA,"1,413,000.00",NA,NA,NA,NA,NA,NA,"38,100.00","2,360,000.00",NA,NA,"4,949.00",NA,NA,"120,000.00","4,700.00","1,470.00",NA,NA,"156,377.00","64,400.00",NA,"27,113.00",NA,NA,NA,NA,NA,NA,"57,241.00",NA,"327,300.00","1,000.00",NA,"53,000.00",NA,NA,NA,NA,NA,NA,"3,007.00",NA,NA,NA,NA,NA,"14,000.00",NA,"10,345.00","11,000.00","4,000.00","25,000.00",NA,NA,NA,NA,NA,"699,000.00","39,000.00",NA,NA,NA,NA,NA,"1,700.00",NA,NA,NA,NA,NA,"94,100.00",NA,"1,636,000.00","13,000.00",-9.00,NA,NA,NA,"200,529.00","35,958.00",NA,NA,NA,NA,"-15,000.00","513,000.00","197,000.00",NA,NA,"1,631,000.00","-27,000.00",NA,NA,NA,NA,NA,NA,"1,428,000.00",NA,NA,NA,NA,NA,NA,"27,645.00",NA,NA,"1,865,000.00",NA,NA,NA,NA
Total Equity,268585,"14,516,000","3,332,500","5,197,200",NA,NA,"17,530,000","3,300,000","9,482,000","6,173,505.00",NA,"4,514,800.00","5,224,461.00","-1,904,000.00",NA,NA,NA,NA,"7,823,535.00","16,180,000.00",NA,NA,"357,442.00","2,776,000.00","8,870,000.00",NA,"317,400.00","11,858,000.00","202,910,000.00",NA,"8,469,500.00","412,725.00",NA,NA,"12,142,000.00","13,434,000.00",NA,NA,NA,"13,171,000.00",NA,NA,"26,884,000.00","3,719,304.00","49,545,000.00","7,891,000.00","4,999,000.00","799,066.00","4,065,000.00",NA,"2,659,328.00","3,498,600.00","34,500,000.00",NA,NA,"2,011,400.00",NA,NA,"34,784,000.00","9,209,700.00","409,327.00",NA,NA,"26,850,140.00","2,914,900.00","3,159,888.00","3,698,684.00","-3,360,000.00",NA,NA,NA,NA,"2,383,000.00","10,254,875.00","3,789,000.00","4,116,400.00","24,243,000.00","4,837,000.00","4,875,000.00",NA,"1,286,406.00","4,356,000.00","2,324,000.00","1,604,841.00",NA,"2,161,369.00",NA,"-5,808,000.00",NA,"9,273,000.00","1,338,457.00","-344,000.00","-367,807.00","1,557,060.00","2,712,000.00","1,431,000.00","4,011,000.00",NA,"14,317,000.00",NA,"11,172,000.00",NA,"8,616,000.00","4,156,000.00",NA,"26,093,000.00","9,567,000.00","643,271.00",NA,"1,122,300.00","1,211,100.00","2,203,900.00",NA,"10,519,000.00",NA,"6,166,151.00","7,884,015.00","72,751,000.00","1,450,000.00","-841,560.00","19,887,000.00","9,688,000.00","2,429,736.00","3,047,410.00","1,462,757.00","1,108,740.00",NA,"4,538,000.00",NA,"28,192,000.00","45,794,000.00","-16,485,000.00","57,450,000.00","638,500.00","103,521,000.00","9,793,000.00","1,229,417.00",NA,NA,"744,000.00","10,947,500.00",NA,"75,112,000.00",NA,NA,NA,NA,NA,NA,"2,307,691.00","15,064,000.00",NA,"193,127,000.00",NA,"10,400,000.00",NA,"29,003.52"
Current Ratio (x),274464,1.73,0.51,0.24,NA,NA,NA,0.72,0.97,1.32,NA,0.72,1.44,1.31,NA,NA,NA,NA,3.45,1.71,NA,NA,1.69,2.56,1.54,NA,1.44,1.21,NA,NA,0.84,1.70,NA,NA,1.65,2.34,NA,NA,NA,1.17,NA,NA,0.59,1.61,0.55,0.66,0.89,0.49,0.34,NA,7.05,0.71,0.89,NA,NA,2.26,NA,NA,1.21,1.20,1.82,NA,NA,1.12,1.77,1.72,2.07,0.72,NA,NA,NA,NA,0.44,1.73,1.45,0.65,0.38,2.22,0.83,NA,17.44,1.30,1.16,2.00,NA,1.47,NA,1.45,NA,0.91,2.05,1.46,2.69,2.31,19.00,1.05,1.23,NA,1.08,NA,1.49,NA,2.17,1.91,NA,0.66,0.72,2.32,NA,1.17,0.68,0.52,NA,0.15,NA,0.93,1.07,1.18,1.03,1.18,0.66,1.54,0.61,0.79,1.79,2.32,NA,0.52,NA,0.73,NA,1.35,0.37,0.67,1.66,0.84,1.58,NA,NA,1.36,25.81,NA,0.89,NA,NA,NA,NA,NA,NA,1.67,0.73,NA,NA,NA,2.85,NA,2.97
Quick Ratio (x),274465,1.11,0.31,0.11,NA,NA,NA,0.35,0.43,0.34,NA,0.26,1.00,0.84,NA,NA,NA,NA,3.06,1.53,NA,NA,1.59,0.30,0.62,NA,1.17,0.96,NA,NA,0.30,1.10,NA,NA,0.95,2.14,NA,NA,NA,1.16,NA,NA,0.19,1.02,0.22,0.26,0.19,0.13,0.17,NA,6.69,0.61,0.47,NA,NA,1.02,NA,NA,1.01,0.93,0.84,NA,NA,0.61,1.11,0.90,1.76,0.40,NA,NA,NA,NA,0.29,1.73,1.24,0.50,0.19,1.03,0.46,NA,1.64,0.60,0.33,2.00,NA,1.35,NA,1.24,NA,0.58,1.22,1.21,2.59,1.94,18.42,0.58,0.62,NA,0.93,NA,1.31,NA,2.02,1.29,NA,0.48,0.38,0.98,NA,0.28,0.25,0.15,NA,0.11,NA,0.23,0.98,0.79,0.90,0.99,0.30,1.46,0.22,0.49,1.29,1.40,NA,0.30,NA,0.17,NA,0.38,0.37,0.35,1.56,0.30,0.90,NA,NA,0.62,5.62,NA,0.67,NA,NA,NA,NA,NA,NA,0.96,0.36,NA,NA,NA,2.11,NA,2.97
Total Debt/Equity (%),274466,131.71,159.28,81.12,NA,NA,NA,855.79,136.37,56,NA,111,43,NM,NA,NA,NA,NA,166,56,NA,NA,155,157,182,NA,631,8,NA,NA,113,46,NA,NA,67,125,NA,NA,NA,147,NA,NA,148,83,135,108,83,96,86,NA,124,111,119,NA,NA,81,NA,NA,426,30,108,NA,NA,40,164,104,123,NM,NA,NA,NA,NA,277,259,58,93,59,160,31,NA,46,602,373,88,NA,84,NA,NM,NA,82,79,NM,NM,92,"2,954",457,153,NA,100,NA,127,NA,823,80,NA,151,89,191,NA,131,76,82,NA,43,NA,474,276,45,218,NM,121,137,112,102,992,68,NA,85,NA,28,NA,NM,57,106,550,211,63,NA,NA,74,31,NA,240,NA,NA,NA,NA,NA,NA,96,101,NA,NA,NA,51,NA,938
Total Debt / Total Capital (%),274467,56.84,61.43,44.79,NA,NA,NA,89.54,57.69,36,NA,53,30,123,NA,NA,NA,NA,62,36,NA,NA,61,61,65,NA,86,7,NA,NA,53,31,NA,NA,40,56,NA,NA,NA,60,NA,NA,60,45,58,52,45,49,46,NA,55,53,54,NA,NA,45,NA,NA,81,23,52,NA,NA,29,62,51,55,185,NA,NA,NA,NA,73,72,37,48,37,62,24,NA,31,86,79,47,NA,46,NA,113,NA,45,44,106,110,48,97,82,60,NA,50,NA,56,NA,89,44,NA,60,47,66,NA,57,43,45,NA,30,NA,83,73,31,69,139,55,58,53,51,91,40,NA,46,NA,22,NA,135,36,51,85,68,38,NA,NA,43,24,NA,71,NA,NA,NA,NA,NA,NA,49,50,NA,NA,NA,34,NA,90
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income Statement ($000),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Revenue,271468,"8,950,000","398,500","365,500",NA,NA,"2,272,000","5,614,000","1,410,000","313,654",NA,"677,000","8,562,631",NA,NA,NA,NA,NA,"709,015","1,675,000",NA,NA,"155,530","721,000","1,742,000",NA,"515,100","2,295,000","19,384,000",NA,"2,995,200","64,898","4,153,000","3,687,000","3,501,000","2,990,000",NA,NA,NA,"3,444,000",NA,NA,"3,038,000","2,031,676","5,758,000","1,325,000","735,000","111,994","456,000",NA,"124,239","1,234,800","4,020,000",NA,NA,"117,332",NA,NA,"26,752,000","1,319,700","410,939","4,346,000",NA,"2,137,437","1,322,200","189,021","212,457","15,877,000",NA,NA,NA,NA,"342,000","1,927,312","414,000","749,500","3,140,000","3,407,000","4,751,000",NA,"791,512","27,302,000","3,727,000","67,294",NA,"1,962,658",NA,"5,887,900",NA,"693,000","736,402","1,971,000","498,180","73,421","511,000","1,677,000","2,709,000",NA,"2,799,000",NA,"9,151,000",NA,"9,800,000","2,239,000",NA,"5,215,000","1,298,000","1,019,953",NA,"1,924,800","81,600","344,500",NA,"1,724,000",NA,"802,123","50,914","15,880,000","1,764,000","224,137","3,306,000","4,008,000","292,796","821,421","11,558,982","161,313",NA,"654,000",NA,"12,646,000","4,046,000","16,998,000","4,527,000","145,900","15,480,000","30,489,000","1,149,107",NA,NA,"1,100,000","2,993,000",NA,"33,764,000",NA,NA,NA,NA,NA,NA,"554,278","1,741,000",NA,"21,567,000",NA,"3,144,000",NA,NA
Gross Profit,271473,"4,231,000","270,200","337,800",NA,NA,"2,272,000","3,732,000","693,000","171,692.00",NA,"295,100.00","1,000,105.00",NA,NA,NA,NA,NA,"457,565.00","628,000.00",NA,NA,"107,877.00","263,000.00","776,000.00",NA,"180,000.00","914,000.00","19,384,000.00",NA,"888,900.00","20,347.00","732,000.00","471,000.00","1,315,000.00","1,689,000.00",NA,NA,NA,"3,299,000.00",NA,NA,"1,510,000.00","777,011.00","2,854,000.00","646,000.00","342,000.00","42,114.00","236,000.00",NA,"109,561.00","751,800.00","1,647,000.00",NA,NA,"85,584.00",NA,NA,"2,864,000.00","755,500.00","221,839.00","1,773,000.00",NA,"1,201,127.00","755,000.00","131,546.00","102,921.00","3,440,000.00",NA,NA,NA,NA,"312,000.00","1,365,095.00","217,000.00","394,200.00","1,777,000.00","1,258,000.00","584,000.00",NA,"215,525.00","9,304,000.00","1,009,000.00","67,294.00",NA,"287,426.00",NA,"3,219,500.00",NA,"349,000.00","199,909.00","955,000.00","410,853.00","71,246.00","511,000.00","463,000.00","884,000.00",NA,"1,486,000.00",NA,"2,043,000.00",NA,"7,861,000.00","619,000.00",NA,"1,600,000.00","602,000.00","204,477.00",NA,"511,100.00","24,900.00","116,700.00",NA,"1,284,000.00",NA,"802,123.00","-369,105.00","3,225,000.00","200,000.00","44,562.00","1,288,000.00","688,000.00","113,163.00","161,452.00","2,098,458.00","82,401.00",NA,"327,000.00",NA,"3,642,000.00","4,046,000.00","2,925,000.00","4,361,000.00","54,500.00","13,984,000.00","6,938,000.00","402,953.00",NA,NA,"236,000.00","872,900.00",NA,"19,509,000.00",NA,NA,NA,NA,NA,NA,"166,965.00","989,000.00",NA,"21,567,000.00",NA,"1,561,000.00",NA,NA
Earnings from Cont. Ops.,271505,"1,525,000","79,800","148,600",NA,NA,"899,000","2,150,000","208,000","51,814.0",NA,"66,300.0","241,202.0",NA,NA,NA,NA,NA,"143,010.0","31,000.0",NA,NA,"5,966.0","73,000.0","200,000.0",NA,"108,300.0","703,000.0","6,193,000.0",NA,"379,500.0","1,563.0","13,000.0","-238,000.0","454,000.0","1,173,000.0",NA,NA,NA,"1,698,000.0",NA,NA,"269,000.0","264,508.0","698,000.0","217,000.0","103,000.0","8,763.0","39,000.0",NA,"18,552.0","215,900.0","326,000.0",NA,NA,"53,161.0",NA,NA,"553,000.0","182,000.0",-765.0,"591,500.0",NA,"266,813.0","-21,900.0","38,739.0","3,617.0","1,228,000.0",NA,NA,NA,NA,"102,000.0","350,067.0","41,000.0","-378,000.0","448,000.0","47,000.0","-393,000.0",NA,"118,134.0","2,828,000.0","-431,000.0","95,110.0",NA,"75,765.0",NA,"2,219,300.0",NA,"211,000.0","48,688.0","294,000.0","165,423.0","39,231.0","185,000.0","-9,000.0","197,000.0",NA,"819,000.0",NA,"1,037,000.0",NA,"2,442,000.0","298,000.0",NA,"440,000.0","225,000.0","58,985.0",NA,"155,200.0","-1,200.0","46,100.0",NA,"509,000.0",NA,"145,726.0","-1,347,255.0","1,088,000.0","53,000.0","-58,870.0","385,000.0","348,000.0","11,413.0","26,474.0","67,289.0","30,330.0",NA,"121,000.0",NA,"1,435,000.0","1,027,000.0","567,000.0","1,265,000.0","8,600.0","5,486,000.0","820,000.0","142,171.0",NA,NA,"91,000.0","182,900.0",NA,"5,949,000.0",NA,NA,NA,NA,NA,NA,"3,391.0","414,000.0",NA,"6,744,000.0",NA,"1,028,000.0",NA,139.8
Net Income,271510,"1,524,000","79,800","148,600",NA,NA,"900,000","2,149,000","207,000","51,814.00",NA,"66,300.00","240,641.00",NA,NA,NA,NA,NA,"125,846.00","31,000.00",NA,NA,"5,966.00","73,000.00","251,000.00",NA,"108,300.00","703,000.00","6,193,000.00",NA,"378,900.00","1,563.00","-61,000.00","-303,000.00","449,000.00","1,173,000.00",NA,NA,NA,"1,698,000.00",NA,NA,"285,000.00","264,508.00","765,000.00","217,000.00","103,000.00","8,763.00","39,000.00",NA,"18,552.00","215,100.00","401,000.00",NA,NA,"53,140.00",NA,NA,"561,000.00","180,900.00","-1,192.00","584,500.00",NA,"263,590.00","-22,900.00","38,739.00","4,841.00","1,228,000.00",NA,NA,NA,NA,"102,000.00","350,970.00","41,000.00","-378,500.00","448,000.00","47,000.00","-393,000.00",NA,"118,134.00","2,828,000.00","-431,000.00","95,110.00",NA,"75,451.00",NA,"2,219,300.00",NA,"211,000.00","48,688.00","293,000.00","165,423.00","39,183.00","185,000.00","-9,000.00","197,000.00",NA,"819,000.00",NA,"1,037,000.00",NA,"2,442,000.00","298,000.00",NA,"440,000.00","225,000.00","58,985.00",NA,"158,400.00","-1,200.00","46,100.00",NA,"509,000.00",NA,"135,673.00","-1,347,255.00","1,032,000.00","51,000.00","-58,869.00","385,000.00","348,000.00","11,413.00","25,119.00","67,289.00","30,330.00",NA,"121,000.00",NA,"1,625,000.00","1,022,000.00","587,000.00","1,265,000.00","8,600.00","5,486,000.00","819,000.00","142,171.00",NA,NA,"91,000.00","182,900.00",NA,"5,800,000.00",NA,NA,NA,NA,NA,NA,"1,963.00","414,000.00",NA,"6,040,000.00",NA,"1,028,000.00",NA,139.84
EBIT,271530,"2,051,000","131,400","205,300",NA,NA,NA,"3,240,000","320,000","67,782.00",NA,"125,300.00","344,339.00",NA,NA,NA,NA,NA,"247,582.00","60,000.00",NA,NA,"15,655.00","90,000.00","298,000.00",NA,"146,600.00","885,000.00",NA,NA,"556,100.00","2,396.00","-316,000.00","-107,000.00","594,000.00","1,341,000.00",NA,NA,NA,NA,NA,NA,"786,000.00","354,879.00","1,298,000.00","349,000.00","173,000.00","16,637.00","78,000.00",NA,"57,441.00","306,000.00","623,000.00",NA,NA,"44,669.00",NA,NA,"502,000.00","211,300.00","21,359.00","708,000.00",NA,"440,858.00","178,400.00","45,640.00","17,394.00","1,453,000.00",NA,NA,NA,NA,"192,000.00",NA,"69,000.00","298,100.00","800,000.00","-11,000.00","-127,000.00",NA,"147,453.00","3,957,000.00","-435,000.00","56,795.00",NA,"98,499.00",NA,"2,564,000.00",NA,"109,000.00","69,226.00","416,000.00","273,546.00","46,808.00",NA,"152,000.00","315,000.00",NA,"1,192,000.00",NA,"1,411,000.00",NA,"3,680,000.00","413,000.00",NA,"839,000.00","286,000.00","95,266.00",NA,"210,700.00","1,000.00","56,200.00",NA,"757,000.00",NA,NA,"-982,913.00","1,756,000.00","115,000.00","-36,496.00","617,000.00","-161,000.00","32,689.00","55,761.00","235,652.00","57,590.00",NA,"164,000.00",NA,"1,988,000.00",NA,"1,568,000.00",NA,"14,100.00",NA,"882,000.00","180,716.00",NA,NA,"121,000.00","389,100.00",NA,"8,516,000.00",NA,NA,NA,NA,NA,NA,"12,683.00","583,000.00",NA,NA,NA,"1,432,000.00",NA,NA
EBIT / Interest Expense (x),274483,16.95,2.90,5.99,NA,NA,NA,10.98,3.33,2.46,NA,2.37,NA,NA,NA,NA,NA,NA,2.33,1.54,NA,NA,1.59,2.81,2.28,NA,6.66,68.08,NA,NA,5.14,0.95,NM,NM,7.62,7.41,NA,NA,NA,NA,NA,NA,1.52,13.31,2.27,4.36,3.53,2.59,2.79,NA,1.50,8.77,1.92,NA,NA,3.49,NA,NA,1.11,8.39,3.27,59.00,NA,5.58,3.87,1.97,0.55,22.70,NA,NA,NA,NA,3.05,NA,3.00,7.62,6.40,NM,NM,NA,NA,17.43,NM,3.94,NA,7.12,NA,8.65,NA,1.40,8.02,9.04,6.92,3.65,NA,2.49,4.85,NA,7.40,NA,10.38,NA,6.13,11.80,NA,2.45,2.72,6.53,NA,19.69,0.11,3.99,NA,9.71,NA,NA,NM,5.32,3.59,NM,3.12,NM,1.35,2.15,1.61,6.01,NA,4.21,NA,21.85,NA,2.33,NA,2.35,NA,6.53,25.37,NA,NA,24.20,8.59,NA,10.09,NA,NA,NA,NA,NA,NA,1.30,4.56,NA,NA,NA,18.36,NA,NA
Avg. Days Sales Out.,274485,49.9,47.8,30.7,NA,NA,NA,2.2,45.5,13,NA,35,92,NA,NA,NA,NA,NA,160,NM,NA,NA,58,51,53,NA,8,110,NA,NA,27,123,NA,NA,51,33,NA,NA,NA,NA,NA,NA,53,58,46,14,8,6,19,NA,74,52,79,NA,NA,77,NA,NA,15,57,40,NA,NA,36,75,69,32,29,NA,NA,NA,NA,35,NA,53,35,31,NA,NA,NA,7,NA,5,NA,NA,88,NA,28,NA,68,110,87,91,131,NA,65,55,NA,24,NA,72,NA,42,49,NA,95,48,21,NA,11,93,17,NA,17,NA,NA,475,114,54,17,54,5,59,60,23,55,NA,34,NA,65,NA,61,NA,36,NA,4,28,NA,NA,29,NA,NA,61,NA,NA,NA,NA,NA,NA,43,51,NA,NA,NA,NA,NA,NA
Accounts Receivable Turnover (x),274489,7.30,7.62,11.84,NA,NA,NA,163.91,8.00,27,NA,10,4,NA,NA,NA,NA,NA,2,1,NA,NA,6,7,7,NA,43,3,NA,NA,14,3,NA,NA,7,11,NA,NA,NA,NA,NA,NA,7,6,8,26,45,58,19,NA,5,7,5,NA,NA,5,NA,NA,24,6,9,NA,NA,10,5,5,11,12,NA,NA,NA,NA,11,NA,7,11,12,NA,NA,NA,49,NA,80,NA,NA,4,NA,13,NA,5,3,4,4,3,NA,6,7,NA,15,NA,5,NA,9,7,NA,4,8,17,NA,33,4,21,NA,21,NA,NA,1,3,7,21,7,80,6,6,16,7,NA,11,NA,6,NA,6,NA,10,NA,79,13,NA,NA,13,NA,NA,6,NA,NA,NA,NA,NA,NA,9,7,NA,NA,NA,NA,NA,NA
Fixed Asset Turnover (x),274488,3.52,0.16,0.13,NA,NA,NA,11.47,0.20,0,NA,0,46,NA,NA,NA,NA,NA,0,NA,NA,NA,14,0,0,NA,2,43,NA,NA,5,0,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,9,0,0,0,0,0,NA,0,4,0,NA,NA,0,NA,NA,3,9,5,NA,NA,5,11,0,0,17,NA,NA,NA,NA,0,NA,0,0,4,1,NA,NA,260,5,2,66,NA,6,NA,1,NA,0,4,5,9,0,NA,7,7,NA,0,NA,4,NA,6,2,NA,0,0,10,NA,8,0,0,NA,1,NA,NA,0,4,20,0,0,1,0,0,9,0,NA,0,NA,50,NA,6,NA,0,NA,4,9,NA,NA,35,24,NA,1,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,1,NA,NA
Total Asset Turnover (x),274487,0.75,0.14,0.13,NA,NA,NA,0.48,0.17,0,NA,0,2,NA,NA,NA,NA,NA,0,0,NA,NA,1,0,0,NA,1,0,NA,NA,1,0,NA,NA,0,0,NA,NA,NA,0,NA,NA,0,1,0,0,0,0,0,NA,0,1,0,NA,NA,0,NA,NA,0,0,1,NA,NA,0,1,0,0,2,NA,NA,NA,NA,0,0,0,0,0,1,NA,NA,2,2,1,0,NA,1,NA,0,NA,0,1,1,0,0,0,1,1,NA,0,NA,1,NA,0,1,NA,0,0,2,NA,2,0,0,NA,0,NA,0,0,0,1,0,0,0,0,0,2,0,NA,0,NA,0,NA,0,0,0,0,3,2,NA,NA,1,0,NA,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,1,NA,NA
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash Flow ($000),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash from Ops.,272591,"1,887,000","138,500","233,500",NA,NA,"452,000","(361,000)","471,000","179,790",NA,"52,100","281,380",NA,NA,NA,NA,NA,"408,413","173,000",NA,NA,"29,257","283,000","605,000",NA,"230,100","563,000","365,000",NA,"256,900","18,803","1,255,000","856,000","771,000","1,167,000",NA,NA,NA,"1,548,000",NA,NA,"788,000","260,073","1,785,000","429,000","198,000","34,279","89,000",NA,"62,494","407,700",NA,NA,NA,"77,102",NA,NA,"756,000","279,500","28,078","520,000",NA,"510,235","199,500","125,574","4,807","1,446,000",NA,NA,NA,NA,"184,000","514,352","67,000","281,100","593,000","251,000",NA,NA,"-20,834","7,302,000","157,000","-83,243",NA,"92,178",NA,"1,733,200",NA,"807,000","43,272","388,000","225,057","51,600","154,000","152,000","101,000",NA,"1,082,000",NA,"1,028,000",NA,"1,388,000","498,000",NA,"52,000","577,000","28,453",NA,NA,"33,400","109,700",NA,"736,000",NA,"-519,013","-460,371","1,307,000","104,000","37,398","-1,331,000","2,005,000","66,040","53,814","5,764","73,693",NA,"166,000",NA,"1,528,000","2,829,000","-483,000","-594,000","21,300","20,467,000","1,160,000","223,594",NA,NA,"-15,000","676,000",NA,"10,744,000",NA,NA,NA,NA,NA,NA,"176,615","500,000",NA,"-8,062,000",NA,"1,308,000",NA,0
