SPGTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash from Investing,272601,"(674,000)","(279,300)","(329,300)",NA,NA,"(543,000)","20,000","(871,000)","-376,928",NA,"-13,400","-20,929",NA,NA,NA,NA,NA,"-321,338","-4,212,000",NA,NA,"-6,876","-397,000","-772,000",NA,"-18,200","-373,000","-37,177,000",NA,"-127,600","-5,443","267,000","-1,992,000","-127,000","-230,000",NA,NA,NA,"-1,247,000",NA,NA,"-1,460,000","-121,631","-2,477,000","-488,000","-203,000","-40,501","-215,000",NA,"3,128","-122,100",NA,NA,NA,"-139,596",NA,NA,"6,669,000","-6,500",-646,"-72,500",NA,"-1,065,005","-40,800","-42,049","46,108","-312,000",NA,NA,NA,NA,"-196,000","-96,472","-106,000","-165,000","-101,000","159,000",NA,NA,"-30,167","-1,272,000","-159,000",NA,NA,"-541,502",NA,"-413,500",NA,"-423,000","-37,311","-62,000","-11,961","14,362","1,334,000","-2,391,000","-51,000",NA,"-327,000",NA,"-174,000",NA,"3,852,000","-92,000",NA,"-1,772,000","-379,000","-235,848",NA,NA,"-74,300","-188,000",NA,"-152,000",NA,"-1,575,635","-216,115","-343,000","-21,000","-15,725","-1,129,000","-469,000","-144,216","-176,523","-80,892","-63,240",NA,"-318,000",NA,"-670,000","-779,000","1,659,000","-17,861,000","-46,100","-9,221,000","-659,000","-47,439",NA,NA,"-132,000","-1,095,300",NA,"-4,748,000",NA,NA,NA,NA,NA,NA,"-230,622","-919,000",NA,"15,276,000",NA,"-220,000",NA,NA
Cash from Financing,272618,"(1,183,000)","129,400","95,800",NA,NA,"(2,496,000)","(3,577,000)","495,000","168,570",NA,"-32,100","-258,453",NA,NA,NA,NA,NA,"-398,978","4,896,000",NA,NA,"-23,920","110,000","157,000",NA,"3,800","-134,000","11,359,000",NA,"-500,400","-39,998","-1,683,000","1,094,000","-1,199,000","-906,000",NA,NA,NA,"-4,607,000",NA,NA,"414,000","-75,949","565,000","79,000",0,"1,854","120,000",NA,"-96,195","-591,700",NA,NA,NA,"-34,590",NA,NA,"-6,405,000","-12,900","-22,089","-539,500",NA,"277,259","-347,600","-26,273","57,501","-1,870,000",NA,NA,NA,NA,"15,000","-293,666","77,000","-50,800","-673,000","-21,000",NA,NA,"114,548","-363,000","-198,000","77,038",NA,"174,029",NA,"-1,306,300",NA,"-390,000","-11,551","286,000","11,316","-147,465","-1,828,000","2,543,000","-99,000",NA,"-83,000",NA,"-430,000",NA,"-4,554,000","-126,000",NA,"1,809,000","-197,000","259,626",NA,NA,"45,200","78,500",NA,"-587,000",NA,"2,114,873","-164,932","-1,556,000","-162,000",-62,"2,485,000","617,000","66,099","77,844","-205,234","-23,458",NA,"162,000",NA,"-842,000","-1,941,000","-19,000","-254,000","12,800","37,888,000","-407,000","-111,069",NA,NA,"-13,000","-19,400",NA,"-11,406,000",NA,NA,NA,NA,NA,NA,"171,792","412,000",NA,"-19,774,000",NA,"-327,000",NA,NA
Foreign Exchange Rate Adj.,272619,"29,000",NA,NA,NA,NA,"1,000",NA,NA,NA,NA,NA,"14,371.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9,000.00",NA,900.00,NA,NA,"-1,000.00","7,000.00",NA,NA,NA,NA,NA,NA,NA,NA,"2,354.00",NA,NA,NA,NA,NA,NA,-26.00,"-1,700.00",NA,NA,NA,NA,NA,NA,"92,000.00","6,100.00",981.00,"-5,500.00",NA,"15,161.00","4,900.00",NA,NA,NA,NA,NA,NA,NA,NA,869.00,NA,600.00,"2,000.00",NA,NA,NA,NA,"19,000.00",NA,NA,NA,159.00,NA,"16,300.00",NA,NA,"-1,732.00","-11,000.00",443.00,NA,NA,"2,000.00","8,000.00",NA,NA,NA,NA,NA,"39,000.00","3,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,324.00,"56,000.00",NA,-745.00,NA,NA,NA,85.00,"59,961.00",NA,NA,NA,NA,NA,"-8,000.00","4,000.00",NA,NA,NA,NA,-845.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230.00,NA,NA,NA,NA,NA,NA,NA
Net Change in Cash,272621,"59,000","(11,400)",NA,NA,NA,"(2,586,000)","(3,918,000)","95,000","-28,568.00",NA,"6,600.00","16,369.00",NA,NA,NA,NA,NA,"-311,903.00","857,000.00",NA,NA,"-1,539.00","-4,000.00","-10,000.00",NA,"215,700.00","56,000.00","-25,444,000.00",NA,"-370,200.00","-26,638.00","-161,000.00","-43,000.00","-548,000.00","31,000.00",NA,NA,NA,"-4,306,000.00",NA,NA,"-258,000.00","64,847.00","-127,000.00","20,000.00","-5,000.00","-4,368.00","-6,000.00",NA,"-30,599.00","-307,800.00",NA,NA,NA,"-97,084.00",NA,NA,"1,112,000.00","266,200.00","6,324.00","-97,500.00",NA,"-262,350.00","-202,200.00","57,252.00","108,416.00","-736,000.00",NA,NA,NA,NA,"3,000.00","125,083.00","38,000.00","65,900.00","-179,000.00","389,000.00",NA,NA,"63,547.00","5,686,000.00","-200,000.00","-6,205.00",NA,"-275,136.00",NA,"29,700.00",NA,"-6,000.00","-7,322.00","601,000.00","224,855.00","-81,503.00","-340,000.00","306,000.00","-41,000.00",NA,"672,000.00",NA,"424,000.00",NA,"725,000.00","283,000.00",NA,"106,000.00","1,000.00","52,231.00",NA,NA,"4,300.00",200.00,NA,"-3,000.00",NA,"20,225.00","-841,094.00","-536,000.00","-79,000.00","20,866.00","25,000.00","2,153,000.00","-12,077.00","-44,780.00","-220,401.00","-13,005.00",NA,"10,000.00",NA,"16,000.00","101,000.00","1,161,000.00","-18,709,000.00","-12,000.00","49,134,000.00","94,000.00","64,241.00",NA,NA,"-160,000.00","-438,700.00",NA,"-5,410,000.00",NA,NA,NA,NA,NA,NA,"118,015.00","-7,000.00",NA,"-12,560,000.00",NA,"761,000.00",NA,NA
Capital Expenditure,272592,"(394,000)","(236,100)","(319,200)",NA,NA,"(1,757,000)","(27,000)","(879,000)","-3,357.00",NA,"-187,300.00","-20,929.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-6,876.00","-415,000.00","-789,000.00",NA,"-17,300.00","-4,000.00","-941,000.00",NA,"-136,500.00","-14,215.00","-337,000.00",NA,"-324,000.00","-448,000.00",NA,NA,NA,"-56,000.00",NA,NA,"-1,349,000.00","-41,971.00","-2,421,000.00","-480,000.00","-208,000.00","-36,008.00","-195,000.00",NA,NA,"-122,500.00",NA,NA,NA,NA,NA,NA,"-1,513,000.00","-8,700.00","-1,245.00","-55,000.00",NA,"-133,420.00","-39,200.00","-24,540.00",-531.00,"-121,000.00",NA,NA,NA,NA,"-198,000.00","-32,523.00","-94,000.00","-144,500.00","-109,000.00","-34,000.00",NA,NA,140.00,"-382,000.00","-106,000.00",NA,NA,"-48,971.00",NA,"-482,600.00",NA,"-423,000.00","-37,710.00","-62,000.00","-1,809.00",-56.00,NA,"-20,000.00","-60,000.00",NA,"-362,000.00",NA,"-230,000.00",NA,"-568,000.00","-93,000.00",NA,"-1,842,000.00","-380,000.00","-12,106.00",NA,NA,"-70,500.00","-66,000.00",NA,"-153,000.00",NA,NA,"-224,484.00","-360,000.00","-14,000.00","-17,130.00","-1,234,000.00","-95,000.00","-147,565.00","-185,340.00","-88,405.00","-28,189.00",NA,"-318,000.00",NA,"-136,000.00","-245,000.00","-222,000.00","-239,000.00","-42,400.00","-1,353,000.00","-645,000.00","-15,694.00",NA,NA,"-12,000.00","-26,700.00",NA,"-4,222,000.00",NA,NA,NA,NA,NA,NA,"-217,576.00","-845,000.00",NA,NA,NA,"-159,000.00",NA,NA
Change in Net Working Capital,272627,"174,000","78,900","68,900",NA,NA,NA,"2,791,000","(128,000)","-65,919.00",NA,"-25,700.00","15,164.00","-722,000.00",NA,NA,NA,NA,"-293,391.00","-1,105,000.00",NA,NA,"7,322.00","1,250,000.00","1,358,000.00",NA,"-74,300.00","-39,000.00",NA,NA,"248,200.00","-5,722.00",NA,NA,"-814,000.00","165,000.00",NA,NA,NA,NA,NA,NA,"328,000.00","53,551.00","357,000.00","16,000.00","4,000.00","-9,544.00","20,000.00",NA,"-18,129.00","-61,100.00","-569,000.00",NA,NA,"-73,913.00",NA,NA,"5,451,000.00","-67,400.00","-17,110.00",NA,NA,"56,708.00","333,100.00","60,946.00","-48,887.00","225,000.00",NA,NA,NA,NA,"17,000.00",NA,"29,000.00","-735,300.00","4,000.00","-147,000.00",NA,NA,"158,418.00","-3,800,000.00","-658,000.00","18,748.00",NA,"149,158.00",NA,"452,300.00",NA,"-400,000.00","28,778.00","20,000.00","4,321.00","26,763.00",NA,"-118,000.00","153,000.00",NA,"37,000.00",NA,"-175,000.00",NA,"1,654,000.00","-67,000.00",NA,"1,424,000.00","-74,000.00","92,685.00",NA,"90,100.00","-21,800.00","25,300.00",NA,"-19,000.00",NA,NA,"-427,717.00","383,000.00","47,000.00","-86,484.00","1,434,000.00","-1,817,000.00","25,037.00","74,386.00","277,438.00","48,620.00",NA,"76,000.00",NA,"-542,000.00",NA,"2,258,000.00",NA,"8,500.00",NA,"108,000.00","-40,635.00",NA,NA,"9,000.00","482,500.00",NA,"-1,158,000.00",NA,NA,NA,NA,NA,NA,"-50,702.00","411,000.00",NA,NA,NA,"93,000.00",NA,0.00
Unlevered Free Cash Flow,272626,"1,238,875","(130,875)","(187,388)",NA,NA,NA,"(728,000)","(230,000)","199,193.75",NA,"52,112.50","227,657.88",NA,NA,NA,NA,NA,"629,407.75","1,142,500.00",NA,NA,"20,884.38","-1,452,750.00","-1,633,750.00",NA,"184,225.00","611,125.00",NA,NA,"75,262.50","4,750.50",NA,NA,"1,274,250.00","600,125.00",NA,NA,NA,NA,NA,NA,"-512,750.00","204,668.38","-598,750.00","-29,875.00","49,125.00","4,687.13","-90,250.00",NA,"98,143.63","249,550.00",NA,NA,NA,"140,030.13",NA,NA,"-5,468,250.00","306,662.50","39,679.38",NA,NA,"573,701.25","-77,800.00","15,530.00","108,977.25","824,125.00",NA,NA,NA,NA,"-38,000.00",NA,"-40,875.00","868,312.50","588,000.00","325,125.00",NA,NA,"-62,770.88","6,265,125.00","492,125.00","19,507.88",NA,"-23,042.13",NA,"1,167,500.00",NA,"263,125.00","1,475.25","319,000.00","182,999.25","24,348.00",NA,"291,000.00","63,875.00",NA,"656,000.00",NA,"1,126,875.00",NA,"1,297,000.00","365,125.00",NA,"-1,772,625.00","147,750.00","-13,055.75",NA,NA,"-27,475.00","-5,975.00",NA,"570,125.00",NA,NA,"-87,648.63","1,458,500.00","53,875.00","84,174.00","-1,736,375.00","1,936,375.00","-94,540.38","-142,027.38","-5,896.50","-2,233.25",NA,"-184,500.00",NA,"1,959,500.00",NA,"-935,000.00",NA,"-23,587.50",NA,"558,250.00","168,829.50",NA,NA,"96,625.00","-235,712.50",NA,"5,783,500.00",NA,NA,NA,NA,NA,NA,"-52,581.13","-533,625.00",NA,NA,NA,"763,000.00",NA,NA
Levered Free Cash Flow,272625,"1,163,250","(159,188)","(208,825)",NA,NA,NA,"(912,375)","(284,000)","183,987.75",NA,"19,050.00","227,657.88",NA,NA,NA,NA,NA,"562,958.38","1,118,125.00",NA,NA,"15,558.00","-1,472,750.00","-1,715,625.00",NA,"170,475.00","603,000.00",NA,NA,"7,700.00","3,201.88",NA,NA,"1,225,500.00","487,000.00",NA,NA,NA,NA,NA,NA,"-836,500.00","188,005.25","-956,250.00","-79,875.00","18,500.00",674.00,"-107,750.00",NA,"75,772.63","227,737.50",NA,NA,NA,"132,973.25",NA,NA,"-5,751,375.00","290,912.50","35,597.50",NA,NA,"524,326.25","-106,612.50","1,071.88","91,960.88","784,125.00",NA,NA,NA,NA,"-77,375.00",NA,"-55,250.00","843,875.00","509,875.00","276,375.00",NA,NA,"-62,770.88","6,123,250.00","452,375.00","11,261.88",NA,"-31,685.25",NA,"982,187.50",NA,"214,375.00","-3,917.88","290,250.00","159,509.13","17,386.00",NA,"252,875.00","23,250.00",NA,"555,375.00",NA,"1,041,875.00",NA,"922,000.00","343,250.00",NA,"-1,986,375.00","82,125.00","-20,294.25",NA,NA,"-33,287.50","-14,787.50",NA,"521,375.00",NA,NA,"-213,931.50","1,252,250.00","39,875.00","57,817.13","-1,860,125.00","1,868,875.00","-109,649.75","-158,239.25","-91,065.75","-8,220.13",NA,"-208,875.00",NA,"1,902,625.00",NA,"-1,355,625.00",NA,"-27,337.50",NA,"473,875.00","164,377.00",NA,NA,"93,500.00","-264,025.00",NA,"5,256,000.00",NA,NA,NA,NA,NA,NA,"-58,699.88","-613,625.00",NA,NA,NA,"714,250.00",NA,"-2,971.52"
Cash from Ops. to Curr. Liab. (x),274482,0.80,0.73,0.85,NA,NA,NA,NM,0.87,2.07,NA,0.20,0.12,NA,NA,NA,NA,NA,2.80,0.05,NA,NA,1.22,1.11,0.72,NA,2.49,0.65,NA,NA,0.31,0.91,NA,NA,0.67,2.39,NA,NA,NA,0.07,NA,NA,0.27,0.55,0.44,0.76,0.85,0.74,0.31,NA,2.78,0.87,NA,NA,NA,2.04,NA,NA,0.04,0.44,0.22,NA,NA,0.47,0.39,2.66,0.02,0.21,NA,NA,NA,NA,1.25,0.07,0.72,0.91,0.34,0.39,NA,NA,NM,1.37,0.13,NM,NA,0.23,NA,1.76,NA,3.20,0.21,0.49,0.95,3.08,0.14,0.21,0.11,NA,1.55,NA,0.48,NA,0.26,1.22,NA,0.01,1.07,0.35,NA,NA,0.59,0.89,NA,0.92,NA,NM,NM,0.15,0.30,0.34,NM,0.64,0.29,0.17,0.00,1.65,NA,0.66,NA,0.07,NA,NM,NM,0.30,0.11,0.32,0.90,NA,NA,NM,4.54,NA,1.07,NA,NA,NA,NA,NA,NA,1.13,0.53,NA,NA,NA,4.44,NA,0.00
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Profitability (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return on Assets,274473,10.74,2.89,4.40,NA,NA,1.99,17.39,2.40,1.724,NA,2.299,5.214,NA,NA,NA,NA,NA,2.83,0.06,NA,NA,3.806,2.17,2.059,NA,12.73,7.63,1.067,NA,6.226,0.532,NA,NA,4.954,8.412,NA,NA,NA,6.041,NA,NA,2.019,9.388,1.973,4.078,3.065,1.922,1.906,NA,2.325,8.048,1.201,NA,NA,2.901,NA,NA,0.492,3.672,3.975,NA,NA,2.465,4.396,1.7,0.471,10.485,NA,NA,NA,NA,4.324,2.438,2.088,7.235,3.97,-0.177,NA,NA,18.98,20.272,-6.009,4.73,NA,4.305,NA,12.447,NA,1.169,5.111,9.65,14.618,3.738,0.879,3.66,5.438,NA,7.771,NA,8.442,NA,8.23,10.57,NA,2.113,2.756,11.733,NA,11.655,0.082,2.398,NA,10.254,NA,1.609,-7.223,2.748,4.806,-3.448,2.185,-1.092,1.086,1.552,2.605,3.322,NA,3.617,NA,3.787,0.881,2.622,0.889,1.74,1.632,4.667,15.39,NA,NA,10.112,1.389,NA,6.128,NA,NA,NA,NA,NA,NA,0.627,3.277,NA,1.381,NA,20.632,NA,NA
Return on Capital,274474,15.42,3.85,5.52,NA,NA,NA,25.21,3.63,1.782,NA,3.29,11.52,NA,NA,NA,NA,NA,2.971,0.615,NA,NA,4.271,3.171,3.004,NA,16.209,17.837,NA,NA,7.7,0.964,NA,NA,7.022,11.138,NA,NA,NA,NA,NA,NA,2.968,13.276,2.797,5.359,4.757,2.661,2.603,NA,2.393,10.121,2.052,NA,NA,3.08,NA,NA,0.676,4.447,6.164,NA,NA,2.95,5.68,1.77,0.528,89.592,NA,NA,NA,NA,5.384,NA,2.914,9.121,5.164,-0.22,NA,NA,20.987,33.788,-9.771,4.837,NA,6.509,NA,14.946,NA,1.602,7.273,18.895,18.689,3.844,NA,5.736,7.822,NA,10.574,NA,14.105,NA,11.458,14.002,NA,3.252,3.958,14.04,NA,20.166,0.118,3.558,NA,12.54,NA,NA,-8.122,4.137,6.176,-4.162,3.632,-1.794,1.596,2.282,3.716,7.757,NA,4.968,NA,14.004,NA,8.447,NA,2.708,NA,7.302,22.831,NA,NA,24.142,6.873,NA,8.373,NA,NA,NA,NA,NA,NA,0.722,4.901,NA,NA,NA,23.476,NA,NA
Return on Equity,274475,43.04,9.70,11.67,NA,NA,22.37,271.51,8.87,3.274,NA,5.908,18.485,NA,NA,NA,NA,NA,7.298,0.793,NA,NA,6.785,10.63,9.098,NA,166.744,24.456,12.197,NA,18.214,1.447,NA,NA,14.132,35.286,NA,NA,NA,53.638,NA,NA,3.991,29.314,5.629,11.153,8.327,4.554,3.856,NA,2.8,25.194,3.79,NA,NA,10.628,NA,NA,6.434,7.988,-0.748,NA,NA,3.975,-2.97,4.881,0.392,-148.961,NA,NA,NA,NA,17.288,13.871,4.352,-34.803,7.418,3.906,NA,NA,37.726,372.595,-68.671,24.193,NA,14.26,NA,-136.117,NA,9.206,14.744,-286.131,-155.804,10.06,27.161,-2.568,20.02,NA,22.624,NA,38.236,NA,104.158,29.348,NA,6.802,9.519,38.099,NA,56.868,-0.393,8.84,NA,19.578,NA,9.89,-63.19,5.958,14.835,29.032,7.815,14.823,1.9,3.514,19.248,11.068,NA,10.86,NA,20.879,9.009,-13.214,8.952,5.398,21.628,34.308,47.21,NA,NA,52.112,6.8,NA,32.201,NA,NA,NA,NA,NA,NA,0.615,11.086,NA,14.143,NA,41.687,NA,1.904
Return on Common Equity,274476,43.22,9.70,11.67,NA,NA,24.11,278.25,8.95,1.624,NA,5.908,18.653,NA,NA,NA,NA,NA,11.932,0.257,NA,NA,6.785,10.63,10.086,NA,166.744,24.456,12.854,NA,18.356,1.443,NA,NA,-12.297,35.308,NA,NA,NA,58.174,NA,NA,4.01,29.314,6.39,11.153,8.327,4.554,3.856,NA,1.894,25.386,3.13,NA,NA,10.619,NA,NA,6.552,7.238,-1.169,NA,NA,3.95,-3.175,4.881,0.528,-148.961,NA,NA,NA,NA,17.288,14.141,4.352,-37.746,7.418,3.906,NA,NA,37.726,371.014,-68.671,24.193,NA,14.225,NA,-136.117,NA,9.206,14.744,-274.473,-155.804,10.115,27.286,-4.622,20.148,NA,22.624,NA,38.236,NA,112.224,29.633,NA,6.808,9.521,38.099,NA,56.917,-0.393,8.84,NA,19.578,NA,9.735,-63.19,5.825,14.406,29.032,8.086,14.823,1.9,3.575,19.741,11.068,NA,10.86,NA,22.081,9.759,-13.517,9.655,5.398,23.583,33.75,47.21,NA,NA,52.112,6.8,NA,32.018,NA,NA,NA,NA,NA,NA,0.36,11.086,NA,13.583,NA,41.687,NA,1.904
Gross Profit Margin,274477,47.27,67.80,92.42,NA,NA,NA,66.48,49.15,54.739,NA,43.589,11.68,NA,NA,NA,NA,NA,64.535,37.493,NA,NA,69.361,36.477,44.546,NA,34.945,39.826,NA,NA,29.677,31.352,17.626,12.775,37.561,56.488,NA,NA,NA,95.79,NA,NA,49.704,38.245,49.566,48.755,46.531,37.604,51.754,NA,88.186,60.884,40.97,NA,NA,72.942,NA,NA,10.706,57.248,53.983,40.796,NA,56.195,57.102,69.593,48.443,21.667,NA,NA,NA,NA,91.228,70.829,52.415,52.595,56.592,36.924,12.292,NA,27.23,34.078,27.073,100,NA,14.645,NA,54.68,NA,50.361,27.147,48.453,82.471,97.038,100,27.609,32.632,NA,53.09,NA,22.325,NA,80.214,27.646,NA,30.681,46.379,20.048,NA,26.553,30.515,33.875,NA,74.478,NA,100,NM,20.309,11.338,19.882,38.959,17.166,38.649,19.655,18.154,51.081,NA,50,NA,28.8,NA,17.208,96.333,37.354,90.336,22.756,35.067,NA,NA,21.455,29.165,NA,57.78,NA,NA,NA,NA,NA,NA,30.123,56.806,NA,NA,NA,49.65,NA,NA
Net Income Margin,274478,17.03,20.03,40.66,NA,NA,39.61,38.28,14.68,16.519,NA,9.793,2.81,NA,NA,NA,NA,NA,17.749,1.851,NA,NA,3.836,10.125,14.409,NA,21.025,30.632,31.949,NA,12.65,2.408,-1.469,-8.218,12.825,39.231,NA,NA,NA,49.303,NA,NA,9.381,13.019,13.286,16.377,14.014,7.825,8.553,NA,14.933,17.42,9.975,NA,NA,45.29,NA,NA,2.097,13.708,-0.29,13.449,NA,12.332,-1.732,20.495,2.279,7.734,NA,NA,NA,NA,29.825,18.21,9.903,-50.5,14.268,1.38,-8.272,NA,14.925,10.358,-11.564,141.335,NA,3.844,NA,37.693,NA,30.447,6.612,14.866,33.205,53.368,36.204,-0.537,7.272,NA,29.26,NA,11.332,NA,24.918,13.31,NA,8.437,17.334,5.783,NA,8.229,-1.471,13.382,NA,29.524,NA,16.914,NM,6.499,2.891,-26.265,11.645,8.683,3.898,3.058,0.582,18.802,NA,18.502,NA,12.85,25.26,3.453,27.943,5.894,35.439,2.686,12.372,NA,NA,8.273,6.111,NA,17.178,NA,NA,NA,NA,NA,NA,0.354,23.779,NA,28.006,NA,32.697,NA,NA
Earnings from Cont Ops Margin,274479,17.04,20.03,40.66,NA,NA,39.57,38.30,14.75,16.519,NA,9.793,2.817,NA,NA,NA,NA,NA,20.17,1.851,NA,NA,3.836,10.125,11.481,NA,21.025,30.632,31.949,NA,12.67,2.408,0.313,-6.455,12.968,39.231,NA,NA,NA,49.303,NA,NA,8.855,13.019,12.122,16.377,14.014,7.825,8.553,NA,14.933,17.485,8.109,NA,NA,45.308,NA,NA,2.067,13.791,-0.186,13.61,NA,12.483,-1.656,20.495,1.702,7.734,NA,NA,NA,NA,29.825,18.163,9.903,-50.434,14.268,1.38,-8.272,NA,14.925,10.358,-11.564,141.335,NA,3.86,NA,37.693,NA,30.447,6.612,14.916,33.205,53.433,36.204,-0.537,7.272,NA,29.26,NA,11.332,NA,24.918,13.31,NA,8.437,17.334,5.783,NA,8.063,-1.471,13.382,NA,29.524,NA,18.168,NM,6.851,3.005,-26.265,11.645,8.683,3.898,3.223,0.582,18.802,NA,18.502,NA,11.347,25.383,3.336,27.943,5.894,35.439,2.689,12.372,NA,NA,8.273,6.111,NA,17.619,NA,NA,NA,NA,NA,NA,0.612,23.779,NA,31.27,NA,32.697,NA,NA
EBIT Margin,274481,22.92,32.97,56.17,NA,NA,NA,57.71,22.70,21.61,NA,18.508,4.021,NA,NA,NA,NA,NA,34.919,3.582,NA,NA,10.066,12.483,17.107,NA,28.46,38.562,NA,NA,18.566,3.692,-7.609,-2.902,16.967,44.849,NA,NA,NA,NA,NA,NA,25.872,17.467,22.543,26.34,23.537,14.855,17.105,NA,46.234,24.781,15.498,NA,NA,38.071,NA,NA,1.876,16.011,5.198,16.291,NA,20.626,13.493,24.145,8.187,9.152,NA,NA,NA,NA,56.14,NA,16.667,39.773,25.478,-0.323,-2.673,NA,18.629,14.493,-11.672,84.398,NA,5.019,NA,43.547,NA,15.729,9.401,21.106,54.909,63.753,NA,9.064,11.628,NA,42.587,NA,15.419,NA,37.551,18.446,NA,16.088,22.034,9.34,NA,10.947,1.225,16.313,NA,43.91,NA,NA,NM,11.058,6.519,-16.283,18.663,-4.017,11.164,6.788,2.039,35.701,NA,25.076,NA,15.72,NA,9.225,NA,9.664,NA,2.893,15.727,NA,NA,11,13,NA,25.222,NA,NA,NA,NA,NA,NA,2.288,33.487,NA,NA,NA,45.547,NA,NA
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
