issuer_name,cusip,instrument_id,mi_key,actual_spread,predicted_spread,cheapness_bps,downgrade_prob_4q,sp_rating,rating_numeric,modified_duration,quadrant,rv_long_score,rv_short_score
Vericast Corp.,U9231NAK4,SPS1805148393,4158977,784.48926,263.126092826197,521.3631671738029,,CCC,18.0,1.29494,Long (cheap+safe),260.68158358690147,-260.68158358690147
Vericast Corp.,92342NAK9,SPS1805310512,4158977,784.48926,263.126092826197,521.3631671738029,,CCC,18.0,1.29494,Long (cheap+safe),260.68158358690147,-260.68158358690147
"LGI Homes, Inc.",50187TAJ5,SPS1862056393,4398514,308.435,129.31552914119348,179.11947085880652,0.06813655546160627,B,15.0,2.17342,Long (cheap+safe),166.91488709838188,-12.204583760424638
Yellowstone Energy LP,98580LAA3,SPS291371305,4064145,431.97865,120.54876627224576,311.42988372775426,,BBB,9.0,0.54831,Long (cheap+safe),155.71494186387713,-155.71494186387713
"Warner Media, LLC",887317AH8,SPS109112605,4120680,591.72212,308.56226731768567,283.15985268231435,,BB,12.0,7.89096,Long (cheap+safe),141.57992634115718,-141.57992634115718
"Bath & Body Works, Inc.",U53313AA7,SPS64386194,4069317,293.98588,156.817232073495,137.168647926505,0.09318366004354417,BB-,13.0,5.21364,Long (cheap+safe),124.38677126948896,-12.781876657016042
"Bath & Body Works, Inc.",532716AJ6,SPS14132358,4069317,293.98588,156.817232073495,137.168647926505,0.09318366004354417,BB-,13.0,5.21364,Long (cheap+safe),124.38677126948896,-12.781876657016042
"Warner Media, LLC",887317AX3,SPS302465050,4120680,606.20705,365.90690421525,240.30014578475,,BB,12.0,9.13513,Long (cheap+safe),120.150072892375,-120.150072892375
"iHeartCommunications, Inc.",U45057AP8,SPS1912350935,4095086,504.10151,277.2308422507256,226.87066774927445,,CCC+,17.0,3.71535,Long (cheap+safe),113.43533387463722,-113.43533387463722
Valero Energy Corporation,252747AF7,SPS14034325,4011157,304.30968,90.64776868237833,213.66191131762167,,BBB,9.0,0.08571,Long (cheap+safe),106.83095565881084,-106.83095565881084
"Warner Media, LLC",887317AE5,SPS99075343,4120680,536.02379,339.2792449848454,196.74454501515459,,BB,12.0,8.05474,Long (cheap+safe),98.37227250757729,-98.37227250757729
USF&G Capital III,90330SAB6,SPS32227124,7381986,333.22728,142.09118280932515,191.13609719067486,,BBB+,8.0,9.55471,Long (cheap+safe),95.56804859533743,-95.56804859533743
"Warner Media, LLC",887317AM7,SPS141639167,4120680,534.45033,344.36731521071124,190.08301478928877,,BB,12.0,8.78852,Long (cheap+safe),95.04150739464438,-95.04150739464438
"Talcott Resolution Life, Inc.",416592AC7,SPS14043960,109080,271.51699,82.57202318331312,188.9449668166869,,BB+,11.0,0.95698,Long (cheap+safe),94.47248340834345,-94.47248340834345
Jefferies Financial Group Inc.,47233JCR7,SPS643085688,103464,388.21756,232.89775875396222,155.31980124603777,0.3941554534165877,BBB,9.0,6.83156,Trap (cheap+risky),94.09965456133148,-61.2201466847063
"Warner Media, LLC",887317AS4,SPS252866919,4120680,510.58523,328.97338831294,181.61184168706,,BB,12.0,9.09024,Long (cheap+safe),90.80592084353,-90.80592084353
"Bath & Body Works, Inc.",532716AK3,SPS14140320,4069317,293.98588,196.45471627139608,97.53116372860393,0.09318366004354417,BB-,13.0,5.21364,Long (cheap+safe),88.44285292406646,-9.088310804537475
Southwest Gas Corporation,84489PAC2,SPS14043803,4041957,223.84555,129.16090102450804,94.68464897549197,0.07727421594786704,BBB+,8.0,0.9514,Long (cheap+safe),87.36796696361182,-7.316682011880154
"Warner Media, LLC",887317AU9,SPS264162316,4120680,485.38875,334.14377517291825,151.24497482708176,,BB,12.0,9.57217,Long (cheap+safe),75.62248741354088,-75.62248741354088
"Warner Media, LLC",887317AP0,SPS208511565,4120680,492.37852,341.2723977690489,151.1061222309511,,BB,12.0,9.05129,Long (cheap+safe),75.55306111547554,-75.55306111547554
"Pipeline Funding Company, LLC",724060AA6,SPS73143603,4243759,291.35636,141.4685987932361,149.88776120676388,,BBB,9.0,2.77036,Long (cheap+safe),74.94388060338194,-74.94388060338194
Jefferies Financial Group Inc.,47233WLQ0,SPS1981558671,103464,270.90149,163.06806291145907,107.83342708854096,0.3941554534165877,BBB,9.0,9.14123,Trap (cheap+risky),65.33029374099256,-42.50313334754841
Jefferies Financial Group Inc.,47233WLZ0,SPS1986625840,103464,263.25665,156.3892376899404,106.86741231005959,0.3941554534165877,BBB,9.0,11.923,Trap (cheap+risky),64.74503895553063,-42.12237335452897
"Warner Media, LLC",887317AD7,SPS30133498,4120680,353.25655,225.36019144321088,127.89635855678912,,BB,12.0,7.26351,Long (cheap+safe),63.94817927839456,-63.94817927839456
Ford Motor Company,345370BS8,SPS14043002,113873,289.44346,184.58351007401853,104.85994992598148,0.40014708018647954,BBB-,10.0,13.44382,Trap (cheap+risky),62.90054713459955,-41.95940279138194
"Macy's, Inc.",577778BK8,SPS14081521,4004104,325.46967,254.47393434930254,70.99573565069747,0.11483540515343936,BB+,11.0,3.14881,Long (cheap+safe),62.84291158308314,-8.152824067614322
"BellSouth Telecommunications, LLC",079867AS6,SPS14027520,4004438,372.2964,247.38012923816427,124.91627076183573,,BBB,9.0,11.23761,Long (cheap+safe),62.45813538091787,-62.45813538091787
"Tenaska Georgia Partners, L.P.",88031JAB2,SPS14087539,4063355,215.94684,96.1740425003779,119.77279749962211,,BBB+,8.0,1.77673,Long (cheap+safe),59.88639874981106,-59.88639874981106
"Corebridge Financial, Inc.",U20256AF7,SPS1776484759,102701,128.6425,54.9305436167809,73.7119563832191,0.21802337052922702,BBB+,8.0,13.93163,Trap (cheap+risky),57.6410272042463,-16.0709291789728
"Corebridge Financial, Inc.",21871XAL3,SPS1776484760,102701,128.6425,54.9305436167809,73.7119563832191,0.21802337052922702,BBB+,8.0,13.93163,Trap (cheap+risky),57.6410272042463,-16.0709291789728
"Discovery Communications, LLC",25470DBU2,SPS1948595357,4200085,448.01286,333.2796958468377,114.7331641531623,,BB,12.0,10.55019,Long (cheap+safe),57.36658207658115,-57.36658207658115
Freedom Mortgage Corporation,U31333AG9,SPS1848270539,4105802,260.87979,151.3382972595231,109.54149274047691,,B,15.0,0.59158,Long (cheap+safe),54.770746370238456,-54.770746370238456
Jefferies Financial Group Inc.,47233JDZ8,SPS690751551,103464,235.58001,154.44779042958712,81.13221957041287,0.3941554534165877,BBB,9.0,10.02134,Trap (cheap+risky),49.15351277894264,-31.978706791470234
Jefferies Financial Group Inc.,47233WHA0,SPS1893490168,103464,227.53397,148.33258022529398,79.20138977470603,0.3941554534165877,BBB,9.0,7.41127,Trap (cheap+risky),47.983730076832884,-31.21765969787315
Ford Motor Company,345370BR0,SPS14037654,113873,225.02208,147.07142810108047,77.95065189891952,0.40014708018647954,BBB-,10.0,10.68927,Trap (cheap+risky),46.75892614293422,-31.191725755985303
Time Warner Cable Inc.,88732JBB3,SPS140294740,4146010,245.25884,153.55269883924177,91.70614116075822,,BBB-,10.0,9.61204,Long (cheap+safe),45.85307058037911,-45.85307058037911
"BellSouth, LLC",079857AF5,SPS14045528,4041154,249.08903,159.48657080619472,89.60245919380529,,BBB,9.0,13.93219,Long (cheap+safe),44.801229596902644,-44.801229596902644
Time Warner Cable Inc.,88732JAY4,SPS115638708,4146010,246.52981,157.01448704922845,89.51532295077155,,BBB-,10.0,9.31143,Long (cheap+safe),44.757661475385774,-44.757661475385774
Jefferies Financial Group Inc.,47233WHJ1,SPS1903319909,103464,233.34981,160.71061949778974,72.63919050221025,0.3941554534165877,BBB,9.0,8.93846,Trap (cheap+risky),44.008057433997685,-28.631133068212574
Time Warner Cable Inc.,88732JAU2,SPS60515940,4146010,238.39921,152.54133812599403,85.85787187400598,,BBB-,10.0,8.29997,Long (cheap+safe),42.92893593700299,-42.92893593700299
Time Warner Cable Inc.,88732JAN8,SPS46045098,4146010,235.6016,151.01667634267514,84.58492365732485,,BBB-,10.0,7.81711,Long (cheap+safe),42.292461828662425,-42.292461828662425
Anadarko Petroleum Corporation,032511AK3,SPS14037944,4010194,292.23913,210.55322121467339,81.6859087853266,,BB+,11.0,13.41025,Long (cheap+safe),40.8429543926633,-40.8429543926633
"Discovery Global Holdings, Inc.",55903VBW2,SPS1948595592,29181597,354.11798,272.8876856424796,81.23029435752039,,BB,12.0,9.61088,Long (cheap+safe),40.615147178760196,-40.615147178760196
Halliburton Company,406216AS0,SPS14176439,4010641,241.0619,160.40805440445334,80.65384559554667,,BBB+,8.0,14.13637,Long (cheap+safe),40.326922797773335,-40.326922797773335
Jefferies Financial Group Inc.,47233WJK6,SPS1935137954,103464,218.87764,154.76547974414774,64.11216025585227,0.3941554534165877,BBB,9.0,10.53404,Trap (cheap+risky),38.84200266068989,-25.270157595162384
"Cox Communications, Inc.",872241AB0,SPS14052038,4024830,213.21872,135.90691587026794,77.31180412973205,,BBB,9.0,1.53066,Long (cheap+safe),38.65590206486603,-38.65590206486603
Anadarko Petroleum Corporation,032511AJ6,SPS14036609,4010194,305.12025,228.53054232196075,76.58970767803925,,BB+,11.0,12.99838,Long (cheap+safe),38.29485383901962,-38.29485383901962
Ford Motor Company,345370BW9,SPS14087329,113873,263.41536,202.1691785153455,61.24618148465453,0.40014708018647954,BBB-,10.0,9.8139,Trap (cheap+risky),36.7387007909988,-24.507480693655733
PacifiCorp,695114DA3,SPS1837759730,4001587,156.09014,112.02728465762453,44.06285534237546,0.1745590093962375,BBB+,8.0,13.55013,Trap (cheap+risky),36.37128696264069,-7.691568379734771
Time Warner Cable Inc.,88732JAJ7,SPS34405166,4146010,222.42379,151.80565995271257,70.61813004728742,,BBB-,10.0,7.66383,Long (cheap+safe),35.30906502364371,-35.30906502364371
Verizon Communications Inc.,92346MGP0,SPS430326192,4057229,190.64406,155.12628058233912,35.517779417660876,0.10319396477344395,BBB+,8.0,3.74881,Long (cheap+safe),31.852558939603828,-3.6652204780570488
PacifiCorp,695114CV8,SPS604263578,4001587,142.61506,104.2591582061805,38.3559017938195,0.1745590093962375,BBB+,8.0,13.3711,Trap (cheap+risky),31.660533572191,-6.695368221628501
PacifiCorp,695114CT3,SPS573563734,4001587,145.2201,107.24863596984035,37.97146403015965,0.1745590093962375,BBB+,8.0,13.02695,Trap (cheap+risky),31.343202883730118,-6.628261146429533
Historic TW Inc.,887315BN8,SPS14063043,4004176,301.25568,239.3878534435999,61.867826556400075,,BB,12.0,2.63273,Long (cheap+safe),30.933913278200038,-30.933913278200038
Southern California Edison Company,842400GR8,SPS606122902,4009083,165.66086,128.94628721941248,36.71457278058753,0.16143408731704326,BBB+,8.0,12.52806,Long (cheap+safe),30.787589232518226,-5.926983548069307
Jefferies Financial Group Inc.,47233WLU1,SPS1984711343,103464,190.29631,139.7745539619534,50.52175603804662,0.3941554534165877,BBB,9.0,5.53063,Trap (cheap+risky),30.60833037946813,-19.913425658578493
"Transcontinental Gas Pipe Line Company, LLC",893570BM2,SPS14038463,4057168,33.97633,-25.40584533048012,59.382175330480116,,BBB+,8.0,0.47771,Long (cheap+safe),29.691087665240058,-29.691087665240058
Southern California Edison Company,842400FZ1,SPS247431684,4009083,159.37261,125.74173207193434,33.63087792806567,0.16143408731704326,BBB+,8.0,11.10629,Long (cheap+safe),28.201707844077497,-5.4291700839881765
Southern California Edison Company,842400FT5,SPS143212055,4009083,166.9095,133.9999838013802,32.9095161986198,0.16143408731704326,BBB+,8.0,10.56404,Long (cheap+safe),27.59679848705016,-5.312717711569638
Apollo Debt Solutions BDC,03770DAF0,SPS1916558713,27739734,206.28585,151.286777267872,54.99907273212801,,BBB-,10.0,4.70924,Long (cheap+safe),27.499536366064007,-27.499536366064007
Southern California Edison Company,842400HR7,SPS1783883638,4009083,171.87636,139.40974387715255,32.466616122847455,0.16143408731704326,BBB+,8.0,12.69642,Long (cheap+safe),27.225397580782776,-5.24121854206468
Ford Motor Company,345370BM1,SPS14009295,113873,236.27883,190.9805734741319,45.29825652586811,0.40014708018647954,BBB-,10.0,9.38783,Trap (cheap+risky),27.172291439503848,-18.125965086364268
Anadarko Petroleum Corporation,032511AL1,SPS14049077,4010194,215.29022,161.0100661657407,54.280153834259295,,BB+,11.0,1.36749,Long (cheap+safe),27.140076917129647,-27.140076917129647
Southern California Edison Company,842400JK0,SPS1934881042,4009083,173.05883,141.21853126036285,31.84029873963715,0.16143408731704326,BBB+,8.0,13.16837,Long (cheap+safe),26.700189172701823,-5.140109566935326
Southern California Edison Company,842400JD6,SPS1872828501,4009083,173.58479,142.3907156486825,31.19407435131751,0.16143408731704326,BBB+,8.0,13.1809,Long (cheap+safe),26.15828742871258,-5.03578692260493
Raytheon Company,755111AP6,SPS14062322,4020418,108.68398,57.20634940388612,51.47763059611388,,BBB+,8.0,2.20408,Long (cheap+safe),25.73881529805694,-25.73881529805694
Southern California Edison Company,842400HV8,SPS1827629926,4009083,174.74978,144.15233501905956,30.597444980940423,0.16143408731704326,BBB+,8.0,12.89117,Long (cheap+safe),25.657974376208863,-4.9394706047315635
Southern California Edison Company,842400HX4,SPS1838048846,4009083,170.08341,140.60198388835653,29.481426111643458,0.16143408731704326,BBB+,8.0,12.79573,Long (cheap+safe),24.72211899450545,-4.759307117138009
"Continental Resources, Inc.",212015AQ4,SPS263811432,4120318,203.01302,153.65528540359495,49.357734596405066,,BBB-,10.0,10.8011,Long (cheap+safe),24.678867298202533,-24.678867298202533
Oracle Corporation,68389XBY0,SPS661501798,4041363,242.50185,216.85087444657358,25.650975553426406,0.04190351710339104,BBB,9.0,14.24144,Long (cheap+safe),24.576109460604737,-1.074866092821669
Southern California Edison Company,842400FV0,SPS177843184,4009083,161.30453,132.15600003817977,29.14852996182023,0.16143408731704326,BBB+,8.0,10.78076,Long (cheap+safe),24.442963630800293,-4.705566331019939
Southern California Edison Company,842400JH7,SPS1915273747,4009083,170.33195,141.21853126036285,29.113418739637154,0.16143408731704326,BBB+,8.0,13.19975,Long (cheap+safe),24.413520556724926,-4.699898182912228
Southern California Edison Company,842400GK3,SPS554457256,4009083,160.57993,131.47906260721697,29.100867392783016,0.16143408731704326,BBB+,8.0,12.76813,Long (cheap+safe),24.402995425094787,-4.69787196768823
Jefferies Financial Group Inc.,47233WKB4,SPS1948280473,103464,177.57236,137.305347318995,40.26701268100501,0.3941554534165877,BBB,9.0,6.42409,Trap (cheap+risky),24.395550039992,-15.871462641013018
Southern California Edison Company,842400FW8,SPS231601759,4009083,161.47187,132.74735663450207,28.724513365497927,0.16143408731704326,BBB+,8.0,11.27479,Long (cheap+safe),24.08739776671256,-4.6371155987853685
Southern California Edison Company,842400GG2,SPS424152027,4009083,157.85324,129.76296781526167,28.090272184738325,0.16143408731704326,BBB+,8.0,12.66096,Long (cheap+safe),23.555544732107766,-4.534727452630558
Ford Motor Company,345370BP4,SPS14035502,113873,156.80626,118.64449682901342,38.16176317098659,0.40014708018647954,BBB-,10.0,0.16725,Trap (cheap+risky),22.891445063348378,-15.270318107638213
Southern California Edison Company,842400GE7,SPS281965523,4009083,160.45256,134.3237328693094,26.12882713069061,0.16143408731704326,BBB+,8.0,12.11256,Long (cheap+safe),21.910743770182773,-4.218083360507837
Pacific Gas and Electric Company,694308KD8,SPS1771741934,4004218,177.63131,152.97782195955733,24.65348804044268,0.14699392038597603,BBB+,8.0,12.89265,Long (cheap+safe),21.029575182189237,-3.6239128582534437
PacifiCorp,695114CG1,SPS37480617,4001587,125.10437,99.90575284118898,25.198617158811018,0.1745590093962375,BBB+,8.0,8.10471,Trap (cheap+risky),20.799971509413936,-4.398645649397084
"Time Warner Cable Enterprises, LLC",88731EAJ9,SPS14080100,4071273,189.72695,148.60220273030095,41.12474726969904,,BBB-,10.0,5.30198,Long (cheap+safe),20.56237363484952,-20.56237363484952
PacifiCorp,695114CE6,SPS33224902,4001587,122.94176,98.29479639444017,24.646963605559833,0.1745590093962375,BBB+,8.0,7.93469,Trap (cheap+risky),20.34461405394819,-4.302349551611643
Pacific Gas and Electric Company,694308KK2,SPS1831053386,4004218,176.8869,153.07671962318247,23.810180376817527,0.14699392038597603,BBB+,8.0,12.55196,Long (cheap+safe),20.310228618131884,-3.4999517586856443
Pacific Gas and Electric Company,694308KH9,SPS1820704226,4004218,178.42636,154.98785410600283,23.43850589399716,0.14699392038597603,BBB+,8.0,12.31508,Long (cheap+safe),19.993188024648713,-3.4453178693484485
Alltel Corporation,020039AJ2,SPS14070091,4019044,90.98841,53.51421012056753,37.47419987943247,,BBB+,8.0,2.62554,Long (cheap+safe),18.737099939716234,-18.737099939716234
Pacific Gas and Electric Company,694308KZ9,SPS1961942871,4004218,176.04689,154.65616917890253,21.39072082109746,0.14699392038597603,BBB+,8.0,13.25898,Long (cheap+safe),18.24641490772242,-3.1443059133750397
Citigroup Inc.,172967QE4,SPS1956598824,4041896,161.77527,142.07420068380026,19.70106931619975,0.0856521308754484,BBB,9.0,11.06754,Long (cheap+safe),18.013630748742326,-1.6874385674574217
CSX Corporation,126408BP7,SPS241269697,4004350,76.99607,55.05440891441919,21.94166108558081,0.18783363944668735,BBB+,8.0,0.88314,Trap (cheap+risky),17.820279028370415,-4.121382057210397
Citigroup Inc.,U17408NC2,SPS1955139175,4041896,146.00471,126.73102739665397,19.273682603346018,0.0856521308754484,BBB+,8.0,7.2873,Long (cheap+safe),17.62285061855237,-1.6508319847936461
Southern California Edison Company,842400HF3,SPS717991856,4009083,151.79294,131.05495742195222,20.737982578047763,0.16143408731704326,BBB+,8.0,13.85796,Long (cheap+safe),17.390165287763878,-3.3478172902838845
"Kinder Morgan, Inc.",482620AX9,SPS14053447,4275772,199.16139,166.73192828229085,32.42946171770916,,BBB+,8.0,15.11771,Long (cheap+safe),16.21473085885458,-16.21473085885458
Oracle Corporation,68389XBX2,SPS661501800,4041363,223.59055,206.70015122675719,16.890398773242822,0.04190351710339104,BBB,9.0,13.28475,Long (cheap+safe),16.182631659365146,-0.7077671138776757
Southern California Edison Company,842400FQ1,SPS112583104,4009083,148.21525,129.09074646898569,19.124503531014312,0.16143408731704326,BBB+,8.0,9.915,Long (cheap+safe),16.037156758093445,-3.0873467729208666
Southern California Edison Company,842400GT4,SPS650140239,4009083,153.15574,134.34280670804677,18.812933291953243,0.16143408731704326,BBB+,8.0,13.64365,Long (cheap+safe),15.775884576210354,-3.03704871574289
Citigroup Inc.,172967MP3,SPS660463768,4041896,113.23957,96.77976998460703,16.45980001539297,0.0856521308754484,BBB+,8.0,4.25082,Long (cheap+safe),15.049983070290825,-1.4098169451021465
Southern California Edison Company,842400GY3,SPS700276747,4009083,149.18434,131.99285909224022,17.191480907759768,0.16143408731704326,BBB+,8.0,14.63212,Long (cheap+safe),14.416189877787197,-2.7752910299725726
Southern California Edison Company,842400FL2,SPS54125736,4009083,143.00305,125.93584990525126,17.067200094748742,0.16143408731704326,BBB+,8.0,8.75266,Long (cheap+safe),14.311972224395625,-2.7552278703531172
Southern California Edison Company,842400HN6,SPS1763903341,4009083,149.80852,133.6689636669001,16.139556333099875,0.16143408731704326,BBB+,8.0,14.34038,Long (cheap+safe),13.534081786763892,-2.6054745463359836
CSX Corporation,126408BM4,SPS14050104,4004350,88.59312,72.0001493835714,16.5929706164286,0.18783363944668735,BBB+,8.0,0.8811,Trap (cheap+risky),13.476252556312875,-3.1167180601157276
Southern California Edison Company,842400FP3,SPS99254812,4009083,143.0473,127.04230331120915,16.004996688790854,0.16143408731704326,BBB+,8.0,9.36679,Long (cheap+safe),13.421244655823603,-2.5837520329672508
"Charter Communications Operating, LLC",161175CL6,SPS1774063862,4137131,282.60067,256.3105447562319,26.290125243768102,,BBB-,10.0,13.00693,Long (cheap+safe),13.145062621884051,-13.145062621884051
Ford Holdings LLC,345277AE7,SPS14168084,4171731,154.90822,130.8802549032227,24.027965096777308,,BBB-,10.0,3.13353,Long (cheap+safe),12.013982548388654,-12.013982548388654
Ameritech Capital Funding Corporation,030955AJ7,SPS14047511,4150236,114.35885,90.64841804504225,23.710431954957755,,BBB,9.0,1.29452,Long (cheap+safe),11.855215977478878,-11.855215977478878
"El Paso Natural Gas Company, L.L.C.",283695BE3,SPS14037911,4057159,55.1647,32.89389216949334,22.270807830506662,,BBB+,8.0,0.45056,Long (cheap+safe),11.135403915253331,-11.135403915253331
Connecticut Natural Gas Corporation,20765QAK1,SPS37846246,4059402,138.59574,127.04891261346883,11.546827386531177,0.03741121059146123,BBB+,8.0,7.98583,Long (cheap+safe),11.114846595510407,-0.43198079102076975
Pacific Gas and Electric Company,694308KV8,SPS1932376729,4004218,174.74511,161.92416260740154,12.82094739259847,0.14699392038597603,BBB+,8.0,13.05096,Long (cheap+safe),10.936346072298063,-1.8846013203004064
Citigroup Inc.,17290AHK9,SPS712751877,4041896,144.39003,132.64997667864083,11.74005332135917,0.0856521308754484,BBB+,8.0,10.95791,Long (cheap+safe),10.73449273779337,-1.0055605835657984
Southern California Edison Company,842400FH1,SPS40123953,4009083,138.84191,126.9146906049824,11.927219395017616,0.16143408731704326,BBB+,8.0,8.20025,Long (cheap+safe),10.00175961775281,-1.9254597772648057
Citigroup Inc.,1730T3BB8,SPS165288847,4041896,139.10847,128.19362235833944,10.914847641660572,0.0856521308754484,BBB+,8.0,7.90693,Long (cheap+safe),9.97996768297148,-0.9348799586890906
Boston Properties Limited Partnership,10112RBE3,SPS706230363,4064347,94.7415,84.30888699489762,10.432613005102382,0.06830797809479218,BBB,9.0,5.26716,Long (cheap+safe),9.719982304478405,-0.7126307006239776
