issuer_name,cusip,instrument_id,mi_key,actual_spread,predicted_spread,cheapness_bps,downgrade_prob_4q,sp_rating,rating_numeric,modified_duration,quadrant,rv_long_score,rv_short_score
Verizon Virginia LLC,165087AL1,SPS14003433,4057242,58.8579,40.6101940840627,18.247705915937303,,BBB+,8.0,2.89928,Long (cheap+safe),9.123852957968651,-9.123852957968651
Expand Energy Corporation,845467AR0,SPS1675972149,4010492,116.65765,100.73478023554665,15.922869764453353,,BBB-,10.0,2.4177,Long (cheap+safe),7.961434882226676,-7.961434882226676
Boston Gas Company,100743AN3,SPS1848145517,4057111,163.5612,147.91404013786553,15.647159862134487,,BBB+,8.0,12.79487,Long (cheap+safe),7.823579931067243,-7.823579931067243
Boston Gas Company,U0568KAE6,SPS1848226543,4057111,163.5612,147.91404013786553,15.647159862134487,,BBB+,8.0,12.79487,Long (cheap+safe),7.823579931067243,-7.823579931067243
Ladder Capital Finance Holdings LLLP,505742AQ9,SPS717945595,4237798,133.12519,118.3545694618473,14.770620538152698,,BB+,11.0,2.73107,Long (cheap+safe),7.385310269076349,-7.385310269076349
Pacific Gas and Electric Company,694308JJ7,SPS672614175,4004218,156.78017,148.834168955318,7.946001044681992,0.14699392038597603,BBB+,8.0,13.87351,Long (cheap+safe),6.777987199733125,-1.168013844948867
"Warner Media, LLC",887317AL9,SPS129184239,4120680,266.18451,252.77578356817335,13.408726431826636,,BB,12.0,9.19055,Long (cheap+safe),6.704363215913318,-6.704363215913318
Jefferies Financial Group Inc.,472319AC6,SPS14559250,103464,152.61399,141.83221465718765,10.781775342812352,0.3941554534165877,BBB,9.0,7.04253,Trap (cheap+risky),6.5320797939303645,-4.249695548881988
PacifiCorp,695114CA4,SPS28602401,4001587,119.35275,111.8945348166631,7.458215183336904,0.1745590093962375,BBB+,8.0,7.4329,Trap (cheap+risky),6.1563165290696364,-1.301898654267268
"Nationwide Financial Services, Inc.",U63752AB2,SPS277593059,108270,158.82549,150.6591720769612,8.166317923038804,,BBB+,8.0,11.27098,Long (cheap+safe),4.083158961519402,-4.083158961519402
"Nationwide Financial Services, Inc.",638612AL5,SPS277592989,108270,158.82549,150.6591720769612,8.166317923038804,,BBB+,8.0,11.27098,Long (cheap+safe),4.083158961519402,-4.083158961519402
Southern California Edison Company,842400EZ2,SPS14172129,4009083,138.97831,134.17245757644534,4.805852423554654,0.16143408731704326,BBB+,8.0,7.20919,Long (cheap+safe),4.030024023777709,-0.775828399776946
Pacific Gas and Electric Company,694308LB1,SPS1983758881,4004218,174.00237,169.59846716479467,4.4039028352053435,0.14699392038597603,BBB+,8.0,13.29003,Long (cheap+safe),3.756555892459595,-0.6473469427457483
Global Payments Inc.,37940XAH5,SPS1758571575,4090258,122.39626,117.28896668864625,5.107293311353743,0.3268849532905372,BBB-,10.0,4.91963,Trap (cheap+risky),3.437795975830802,-1.6694973355229412
Verizon Communications Inc.,92346MAY7,SPS430326865,4057229,171.40973,168.21105626398864,3.198673736011358,0.10319396477344395,BBB+,8.0,12.06966,Long (cheap+safe),2.8685899111756616,-0.3300838248356964
"Indiana Gas Company, Inc.",45475QAH6,SPS14044868,4057125,52.24167,46.72691529114911,5.514754708850887,,BBB+,8.0,1.04565,Long (cheap+safe),2.7573773544254436,-2.7573773544254436
Jefferies Financial Group Inc.,47233WLP2,SPS1978548739,103464,118.30582,114.34030347599487,3.9655165240051247,0.3941554534165877,BBB,9.0,4.78769,Trap (cheap+risky),2.402486560454914,-1.5630299635502107
The Dayton Power and Light Company,240019BV0,SPS618234451,4017451,135.0632,133.0161051375004,2.0470948624995913,0.06321727071480847,BBB+,8.0,13.28692,Long (cheap+safe),1.917683112398061,-0.12941175010153028
Southern California Edison Company,842400EV1,SPS14157728,4009083,127.58207,126.00794749271716,1.574122507282837,0.16143408731704326,BBB+,8.0,6.81007,Long (cheap+safe),1.3200054769944165,-0.2541170302884206
Belo Corp.,080555AF2,SPS14046964,4121666,129.22694,126.87383796649056,2.353102033509458,,BB+,11.0,1.21005,Long (cheap+safe),1.176551016754729,-1.176551016754729
"Charter Communications Operating, LLC",161175CJ1,SPS1774063860,4137131,153.22718,150.94560051117963,2.2815794888203698,,BBB-,10.0,5.72667,Long (cheap+safe),1.1407897444101849,-1.1407897444101849
"ONEOK, Inc.",682680BF9,SPS666570504,4010846,171.9786,170.41084419289885,1.5677558071011504,,BBB,9.0,11.83921,Long (cheap+safe),0.7838779035505752,-0.7838779035505752
"Indiana Bell Telephone Company, Incorporated",454614AL2,SPS32213435,4057194,66.36078,64.88593485288617,1.4748451471138395,,BBB,9.0,0.20606,Long (cheap+safe),0.7374225735569198,-0.7374225735569198
Ford Motor Company,345370BH2,SPS14009291,113873,143.30575,142.6241437551721,0.6816062448278899,0.40014708018647954,BBB-,10.0,4.38685,Trap (cheap+risky),0.40886349612313905,-0.27274274870475085
Southern California Edison Company,842400EW9,SPS32224676,4009083,127.58207,127.14180635519669,0.44026364480330926,0.16143408731704326,BBB+,8.0,6.81007,Long (cheap+safe),0.36919008512561213,-0.07107355967769714
PacifiCorp,695114CU0,SPS604263577,4001587,60.54679,60.7668580590882,-0.2200680590881987,0.1745590093962375,BBB+,8.0,2.79757,Trap (cheap+risky),-0.1816531966940101,0.03841486239418863
Southern California Edison Company,842400FC2,SPS25628949,4009083,128.28351,128.66507506528788,-0.38156506528787304,0.16143408731704326,BBB+,8.0,7.24984,Long (cheap+safe),-0.31996745722105724,0.06159760806681581
Southern California Edison Company,842400FE8,SPS32224677,4009083,128.28351,128.66507506528788,-0.38156506528787304,0.16143408731704326,BBB+,8.0,7.24984,Long (cheap+safe),-0.31996745722105724,0.06159760806681581
Southern California Edison Company,842400ES8,SPS14151148,4009083,115.57206,116.23141559525112,-0.6593555952511281,0.16143408731704326,BBB+,8.0,5.96654,Long (cheap+safe),-0.5529131265143764,0.10644246873675164
"BellSouth, LLC",079860AD4,SPS14106681,4041154,102.68909,103.8513954214354,-1.1623054214354056,,BBB,9.0,4.46831,Long (cheap+safe),-0.5811527107177028,0.5811527107177028
Pacific Gas and Electric Company,694308JH1,SPS672614174,4004218,142.42264,143.1469101121107,-0.7242701121107018,0.14699392038597603,BBB+,8.0,10.44784,Long (cheap+safe),-0.6178068089131594,0.10646330319754244
Jefferies Financial Group Inc.,47233WKZ1,SPS1968256411,103464,132.4378,133.46590784782836,-1.0281078478283519,0.3941554534165877,BBB,9.0,7.2924,Trap (cheap+risky),-0.6228735329064158,0.4052343149219362
Weyerhaeuser Company,969133AK3,SPS14034378,4006248,58.39877,59.38483880933081,-0.9860688093308099,0.0801462687831106,BBB,9.0,0.08682,Long (cheap+safe),-0.9070390734995409,0.07902973583126892
"Dominion Energy, Inc.",209615BS1,SPS14049850,4001616,72.89133,74.35756783480018,-1.4662378348001823,0.2238540744162718,BBB,9.0,1.41504,Trap (cheap+risky),-1.138014521416869,0.3282233133833133
Appalachian Power Company,037735CY1,SPS660100799,4056972,133.38211,135.07831571658363,-1.69620571658362,0.13475221030713513,BBB+,8.0,14.00297,Long (cheap+safe),-1.467638247138379,0.2285674694452408
Oracle Corporation,68389XBW4,SPS661501797,4041363,201.4554,203.23645663714396,-1.781056637143962,0.04190351710339104,BBB,9.0,10.04073,Long (cheap+safe),-1.706424099887292,0.07463253725667014
Ford Motor Company,345370BV1,SPS14086369,113873,166.42076,170.37796938814049,-3.957209388140484,0.40014708018647954,BBB-,10.0,4.3698,Trap (cheap+risky),-2.3737436057895445,1.58346578235094
EQT Corporation,294549AE0,SPS14035183,4004341,111.05513,116.12679353318308,-5.07166353318307,,BBB-,10.0,0.12451,Long (cheap+safe),-2.535831766591535,2.535831766591535
Pacific Gas and Electric Company,694308KX4,SPS1945918943,4004218,125.15592,128.8218541739905,-3.665934173990493,0.14699392038597603,BBB+,8.0,6.93168,Long (cheap+safe),-3.1270641378787056,0.5388700361117873
"Tennessee Gas Pipeline Company, L.L.C.",880451AV1,SPS14061277,4057165,36.90818,43.53102378413323,-6.622843784133231,,BBB+,8.0,2.17008,Long (cheap+safe),-3.3114218920666154,3.3114218920666154
Norfolk Southern Railway Company,655855FB5,SPS14165866,4073968,140.0651,146.97388101194215,-6.908781011942153,,BBB+,8.0,9.98986,Long (cheap+safe),-3.4543905059710767,3.4543905059710767
Southern California Edison Company,842400FA6,SPS14179241,4009083,124.24942,128.5629500799928,-4.313530079992788,0.16143408731704326,BBB+,8.0,6.98431,Long (cheap+safe),-3.6171792884145395,0.6963507915782483
"Corebridge Financial, Inc.",21871XAJ8,SPS1776486439,102701,136.78346,141.41739848695954,-4.633938486959551,0.21802337052922702,BBB+,8.0,10.76609,Trap (cheap+risky),-3.6236315992075228,1.0103068877520278
"Corebridge Financial, Inc.",U20256AE0,SPS1776484761,102701,136.78346,141.41739848695954,-4.633938486959551,0.21802337052922702,BBB+,8.0,10.76609,Trap (cheap+risky),-3.6236315992075228,1.0103068877520278
"System Energy Resources, Inc.",871911AV5,SPS1911496458,4056971,101.32008,105.13657482681529,-3.816494826815287,0.04482202231589526,BBB+,8.0,6.63945,Long (cheap+safe),-3.6454318105192733,0.1710630162960136
Belo Corp.,080555AE5,SPS14043892,4121666,129.87021,138.4708416702083,-8.600631670208315,,BB+,11.0,0.92593,Long (cheap+safe),-4.300315835104158,4.300315835104158
HP Inc.,40434LAN5,SPS1785965139,105223,85.79589,93.31893233357631,-7.5230423335763135,0.33095069703354574,BBB,9.0,5.40835,Trap (cheap+risky),-5.03328622946636,2.4897561041099534
Southern California Edison Company,842400HZ9,SPS1867801573,4009083,111.65782,117.749187340224,-6.0913673402239965,0.16143408731704326,BBB+,8.0,6.29979,Long (cheap+safe),-5.108013013142091,0.9833543270819062
"BellSouth, LLC",079857AH1,SPS14081146,4041154,105.11591,115.81913667809387,-10.70322667809387,,BBB,9.0,3.16146,Hold (rich+safe),-5.351613339046935,5.351613339046935
Southern California Edison Company,842400FG3,SPS32224678,4009083,124.82993,131.38890273021045,-6.558972730210442,0.16143408731704326,BBB+,8.0,7.77661,Long (cheap+safe),-5.500130953771544,1.0588417764388982
"Colorado Interstate Gas Company, L.L.C.",196522AE6,SPS14044297,4057158,132.05808,143.20399889883925,-11.145918898839255,,BBB+,8.0,7.63424,Hold (rich+safe),-5.572959449419628,5.572959449419628
Southern California Edison Company,842400FF5,SPS30510143,4009083,124.82993,131.80778209942545,-6.977852099425448,0.16143408731704326,BBB+,8.0,7.77661,Long (cheap+safe),-5.851388914321387,1.1264631851040614
PacifiCorp,695114BX5,SPS14165434,4001587,114.06883,121.39717971318784,-7.3283497131878335,0.1745590093962375,BBB+,8.0,6.37327,Trap (cheap+risky),-6.049120246744565,1.2792294664432695
Norfolk Southern Corporation,655844BW7,SPS542231141,4021829,115.23959,122.9862950077596,-7.746705007759587,0.09546561367080812,BBB+,8.0,13.20766,Long (cheap+safe),-7.007161060267096,0.7395439474924914
Norfolk Southern Corporation,U65584AF8,SPS542273153,4021829,115.23959,122.9862950077596,-7.746705007759587,0.09546561367080812,BBB+,8.0,13.20766,Long (cheap+safe),-7.007161060267096,0.7395439474924914
Jefferies Financial Group Inc.,47233WLS6,SPS1981558673,103464,106.54846,118.57133399019312,-12.02287399019312,0.3941554534165877,BBB,9.0,4.83943,Short (rich+risky),-7.2839926412180525,4.738881348975068
Pacific Gas and Electric Company,694308KG1,SPS1786038272,4004218,100.99886,109.60185961322416,-8.60299961322417,0.14699392038597603,BBB+,8.0,4.92875,Long (cheap+safe),-7.338410972997314,1.2645886402268562
Pacific Gas and Electric Company,694308KR7,SPS1872777035,4004218,115.71635,124.5005340250026,-8.784184025002588,0.14699392038597603,BBB+,8.0,6.32151,Long (cheap+safe),-7.492962377775595,1.2912216472269928
Apollo Debt Solutions BDC,03770DAK9,SPS1974799806,27739734,191.25097,206.576311246058,-15.325341246058002,,BBB-,10.0,3.65711,Hold (rich+safe),-7.662670623029001,7.662670623029001
Connecticut Natural Gas Corporation,20765QAH8,SPS14548092,4059402,121.89866,130.53274757713382,-8.634087577133812,0.03741121059146123,BBB+,8.0,7.08986,Long (cheap+safe),-8.31107590852054,0.3230116686132723
"Duke Energy Kentucky, Inc.",906888AS1,SPS26281773,4057103,103.45939,112.8491311906233,-9.389741190623297,0.09539074637209442,BBB+,8.0,7.26803,Hold (rich+safe),-8.494046770208943,0.8956944204143549
Pacific Gas and Electric Company,694308KU0,SPS1932376728,4004218,123.30166,133.3209861419743,-10.01932614197429,0.14699392038597603,BBB+,8.0,6.74358,Hold (rich+safe),-8.546546112739792,1.472780029234497
"Tennessee Gas Pipeline Company, L.L.C.",880451AU3,SPS14041045,4057165,114.08903,131.81307637551834,-17.72404637551834,,BBB+,8.0,7.55347,Hold (rich+safe),-8.86202318775917,8.86202318775917
"Public Service Company of North Carolina, Incorporated",744516AB1,SPS14038977,4057139,72.20301,81.4528949289151,-9.249884928915094,0.036966216334534736,BBB+,8.0,0.51429,Hold (rich+safe),-8.907951681563265,0.34193324735182784
El Paso LLC,28336LBB4,SPS28969902,4010586,35.3872,53.32210771388873,-17.934907713888727,,BBB+,8.0,0.67976,Hold (rich+safe),-8.967453856944363,8.967453856944363
"NextEra Energy Capital Holdings, Inc.",65339KCP3,SPS1824929512,4065678,67.05962,86.02686852064352,-18.967248520643523,,BBB+,8.0,5.60335,Hold (rich+safe),-9.483624260321761,9.483624260321761
CSX Corporation,126408AU7,SPS14042856,4004350,36.32131,48.30723424016165,-11.985924240161651,0.18783363944668735,BBB+,8.0,0.88348,Short (rich+risky),-9.73456446799982,2.2513597721618335
APA Corporation,U0379QAE2,SPS1912144050,4010203,91.50279,111.74911752336659,-20.24632752336659,,BBB-,10.0,3.00769,Hold (rich+safe),-10.123163761683294,10.123163761683294
CSX Corporation,126408AY9,SPS64219206,4004350,36.32131,48.86025177582074,-12.538941775820746,0.18783363944668735,BBB+,8.0,0.88348,Short (rich+risky),-10.183706707258226,2.3552350685625196
El Paso LLC,U53248AP2,SPS227398570,4010586,147.56282,168.32612458179125,-20.76330458179126,,BBB+,8.0,7.41046,Hold (rich+safe),-10.38165229089563,10.38165229089563
El Paso LLC,28336LBG3,SPS28714186,4010586,147.56282,168.32612458179125,-20.76330458179126,,BBB+,8.0,7.41046,Hold (rich+safe),-10.38165229089563,10.38165229089563
"NextEra Energy Capital Holdings, Inc.",65339KCM0,SPS1824929509,4065678,30.86897,52.00362475076461,-21.134654750764607,,BBB+,8.0,1.64562,Hold (rich+safe),-10.567327375382304,10.567327375382304
Verizon Communications Inc.,92346MGE5,SPS430326183,4057229,146.17017,158.25226981489325,-12.08209981489324,0.10319396477344395,BBB+,8.0,13.7548,Hold (rich+safe),-10.835300032205915,1.2467997826873267
"Tennessee Gas Pipeline Company, L.L.C.",880451AS8,SPS14041043,4057165,15.73126,37.45616531082452,-21.724905310824518,,BBB+,8.0,0.76156,Hold (rich+safe),-10.862452655412259,10.862452655412259
"Southwest Gas Holdings, Inc.",844895AL6,SPS14035364,4884928,51.72505,63.30817362552701,-11.583123625527008,0.062117940504267,BBB+,8.0,0.16818,Hold (rich+safe),-10.863603841302952,0.7195197842240562
"Southwest Gas Holdings, Inc.",844895AM4,SPS14076651,4884928,51.72505,63.512156391639785,-11.787106391639782,0.062117940504267,BBB+,8.0,0.16818,Hold (rich+safe),-11.054915618086437,0.7321907735533453
Southern California Edison Company,842400JG9,SPS1915273746,4009083,117.91386,131.2373839277559,-13.3235239277559,0.16143408731704326,BBB+,8.0,6.79725,Hold (rich+safe),-11.17265300263184,2.150870925124061
Verizon Pennsylvania LLC,078167BA0,SPS14002123,4381427,85.65588,108.71093937929867,-23.05505937929867,,BBB+,8.0,4.17773,Hold (rich+safe),-11.527529689649334,11.527529689649334
El Paso LLC,28336LBH1,SPS28969935,4010586,147.56282,171.11065400958188,-23.54783400958189,,BBB+,8.0,7.41046,Hold (rich+safe),-11.773917004790945,11.773917004790945
"NextEra Energy Capital Holdings, Inc.",65339KBW9,SPS717055991,4065678,25.61311,49.802499346646094,-24.189389346646095,,BBB+,8.0,1.95278,Hold (rich+safe),-12.094694673323048,12.094694673323048
Citigroup Inc.,172967NU1,SPS1783829058,4041896,89.57052,102.80913439049489,-13.238614390494888,0.0856521308754484,BBB+,8.0,5.83701,Hold (rich+safe),-12.104698858110625,1.1339155323842627
RTX Corporation,U7532YAM6,SPS669021934,4001600,115.66626,128.67046039494787,-13.004200394947873,0.06598256922787993,BBB+,8.0,8.19389,Hold (rich+safe),-12.146149842135001,0.8580505528128715
"NextEra Energy Capital Holdings, Inc.",65339KBR0,SPS666803624,4065678,52.48176,76.86128059435475,-24.37952059435475,,BBB+,8.0,3.71025,Hold (rich+safe),-12.189760297177376,12.189760297177376
"NextEra Energy Capital Holdings, Inc.",65339KBJ8,SPS607925173,4065678,32.20017,56.65974708012098,-24.45957708012098,,BBB+,8.0,2.65106,Hold (rich+safe),-12.22978854006049,12.22978854006049
AEP Texas Inc.,00108WAQ3,SPS1783388206,4056935,140.95622,157.2249194834459,-16.268699483445886,0.24701120012320144,BBB+,8.0,13.41435,Short (rich+risky),-12.25014849959621,4.018550983849676
"NextEra Energy Capital Holdings, Inc.",65339KBZ2,SPS1760991694,4065678,62.70425,87.29727850290871,-24.59302850290871,,BBB+,8.0,5.08997,Hold (rich+safe),-12.296514251454354,12.296514251454354
Verizon Maryland Inc.,92344WAB7,SPS14139676,4057233,81.85523,107.2705841152918,-25.41535411529179,,BBB+,8.0,5.72232,Hold (rich+safe),-12.707677057645896,12.707677057645896
Verizon Communications Inc.,362320BA0,SPS14055470,4057229,36.78963,51.00114949518608,-14.211519495186074,0.10319396477344395,BBB+,8.0,1.74207,Hold (rich+safe),-12.744976453022732,1.4665430421633436
Citigroup Inc.,172967NN7,SPS1774231253,4041896,88.10658,102.086312657481,-13.979732657481009,0.0856521308754484,BBB+,8.0,5.82938,Hold (rich+safe),-12.782338766298665,1.1973938911823434
PacifiCorp,U69458AA2,SPS64621708,4001587,116.78415,132.55451481964164,-15.770364819641642,0.1745590093962375,BBB+,8.0,7.43677,Short (rich+risky),-13.017505558907724,2.752859260733919
"Delhaize America, Inc.",246688AF2,SPS14109516,4054848,84.63238,110.66911463487473,-26.036734634874733,,BBB+,8.0,3.98855,Hold (rich+safe),-13.018367317437367,13.018367317437367
"Kinder Morgan, Inc.",482620AS0,SPS14048016,4275772,45.25195,71.59720450473561,-26.345254504735614,,BBB+,8.0,1.34392,Hold (rich+safe),-13.172627252367807,13.172627252367807
Norfolk Southern Corporation,655844CL0,SPS1677747918,4021829,111.84732,126.67974084452635,-14.832420844526354,0.09546561367080812,BBB+,8.0,15.22629,Hold (rich+safe),-13.41643468637996,1.4159861581463944
"NextEra Energy Capital Holdings, Inc.",65339KCL2,SPS1800633131,4065678,18.01935,45.19708203941968,-27.177732039419684,,BBB+,8.0,1.19559,Hold (rich+safe),-13.588866019709842,13.588866019709842
Public Service Company of Oklahoma,744533BP4,SPS1677250893,4057023,125.83054,140.515923600838,-14.685383600837994,0.05707313913511989,BBB+,8.0,14.7846,Hold (rich+safe),-13.847242659334759,0.8381409415032348
Unum Group,91529YAD8,SPS14118645,103324,131.35124,146.15464710655118,-14.803407106551191,0.04320992781801838,BBB,9.0,4.75703,Hold (rich+safe),-14.163752954016374,0.6396541525348173
Verizon New Jersey Inc.,645767AW4,SPS14014582,4057235,66.55267,95.31609600835283,-28.763426008352823,,BBB+,8.0,3.0345,Hold (rich+safe),-14.381713004176412,14.381713004176412
"Delhaize America, Inc.",U24627AB4,SPS64348525,4054848,84.63238,113.7353056641448,-29.102925664144806,,BBB+,8.0,3.98855,Hold (rich+safe),-14.551462832072403,14.551462832072403
Pacific Gas and Electric Company,694308LA3,SPS1983758907,4004218,119.93875,137.08705905471365,-17.14830905471365,0.14699392038597603,BBB+,8.0,7.52691,Hold (rich+safe),-14.62761187877096,2.52069717594269
Citigroup Inc.,172967PA3,SPS1814836101,4041896,93.00828,109.18043760079159,-16.172157600791593,0.0856521308754484,BBB+,8.0,5.95705,Hold (rich+safe),-14.786977841430213,1.385179759361379
"BellSouth Telecommunications, LLC",079867AP2,SPS14027259,4004438,236.03025,265.98172668136533,-29.951476681365335,,BBB,9.0,14.07675,Hold (rich+safe),-14.975738340682668,14.975738340682668
Southern California Edison Company,842400GU1,SPS657381181,4009083,73.87649,91.94296061466972,-18.06647061466971,0.16143408731704326,BBB+,8.0,3.70511,Hold (rich+safe),-15.149926419950326,2.9165441947193864
Weyerhaeuser Company,962166AW4,SPS14047416,4006248,42.68506,59.39505554401383,-16.70999554401383,0.0801462687831106,BBB,9.0,1.26097,Hold (rich+safe),-15.370751749778716,1.3392437942351128
Southern California Edison Company,842400JC8,SPS1872828499,4009083,60.91565,79.84830600670323,-18.932656006703226,0.16143408731704326,BBB+,8.0,2.69007,Hold (rich+safe),-15.876279963773554,3.056376042929672
Southern California Edison Company,842400JJ3,SPS1934881041,4009083,73.43259,92.36718795296369,-18.934597952963685,0.16143408731704326,BBB+,8.0,3.37378,Hold (rich+safe),-15.877908413711838,3.056689539251848
Pacific Gas and Electric Company,694308KY2,SPS1961942870,4004218,93.85928,112.89933669218412,-19.040056692184123,0.14699392038597603,BBB+,8.0,5.357,Hold (rich+safe),-16.24128411462874,2.798772577555383
Duke Energy Corporation,26441CCA1,SPS1854810425,4121470,141.89794,167.48755976035102,-25.589619760351013,0.3503455303635422,BBB,9.0,13.15353,Short (rich+risky),-16.624410853609458,8.965208906741555
Southern California Edison Company,842400GS6,SPS631713038,4009083,61.68278,81.53327701228326,-19.850497012283263,0.16143408731704326,BBB+,8.0,2.95162,Hold (rich+safe),-16.64595014431562,3.2045468679676428
Verizon New York Inc.,650094CJ2,SPS14054885,4057236,54.60861,88.13801765205578,-33.52940765205578,,BBB+,8.0,1.74558,Hold (rich+safe),-16.76470382602789,16.76470382602789
PacifiCorp,695114DH8,SPS1982574572,4001587,51.88587,72.75898707777077,-20.87311707777077,0.1745590093962375,BBB+,8.0,2.57058,Short (rich+risky),-17.22952643766342,3.6435906401073535
Ford Motor Company,345370BT6,SPS14052708,113873,82.88461,111.8278627947084,-28.9432527947084,0.40014708018647954,BBB-,10.0,1.5788,Short (rich+risky),-17.361694697806673,11.58155809690173
