issuer_name,cusip,instrument_id,mi_key,actual_spread,predicted_spread,cheapness_bps,downgrade_prob_4q,sp_rating,rating_numeric,modified_duration,quadrant,rv_long_score,rv_short_score
"AEP Transmission Company, LLC",00115AAN9,SPS1675968448,4341449,109.51549,131.2783410567994,-21.762851056799406,0.1976666389916831,BBB+,8.0,15.40769,Short (rich+risky),-17.461061433525266,4.3017896232741375
"NextEra Energy Capital Holdings, Inc.",65339KCN8,SPS1824929511,4065678,44.33785,79.74853873322299,-35.41068873322298,,BBB+,8.0,3.35292,Hold (rich+safe),-17.70534436661149,17.70534436661149
Wells Fargo & Company,95000U3B7,SPS426358692,100382,89.8532,108.49590625526521,-18.64270625526521,0.04862392053470909,BBB+,8.0,5.86311,Hold (rich+safe),-17.73622478775727,0.9064814675079397
"ONEOK, Inc.",682680BE2,SPS666570566,4010846,75.33124,110.86995165129711,-35.53871165129712,,BBB,9.0,3.91501,Hold (rich+safe),-17.76935582564856,17.76935582564856
Tampa Electric Company,875127BG6,SPS630376931,3010781,118.85268,138.46082990132132,-19.608149901321312,0.08983935951827728,BBB+,8.0,13.95341,Hold (rich+safe),-17.846566272848232,1.7615836284730784
"ONEOK, Inc.",682680AB9,SPS14060951,4010846,55.84375,92.01526219566406,-36.171512195664064,,BBB,9.0,2.12951,Hold (rich+safe),-18.085756097832032,18.085756097832032
Qwest Corporation,668027AT2,SPS14015047,4057217,360.3573,379.5059388574349,-19.14863885743489,0.04366394997594337,B,15.0,3.3058,Hold (rich+safe),-18.312533648256448,0.8361052091784423
"Healthcare Realty Holdings, L.P.",42225UAG9,SPS635849717,4345132,67.51938,104.19387918822326,-36.674499188223265,,BBB,9.0,3.41252,Hold (rich+safe),-18.337249594111633,18.337249594111633
Verizon New Jersey Inc.,645767BC7,SPS14140081,4057235,66.23455,103.1257527019526,-36.89120270195261,,BBB+,8.0,3.03457,Hold (rich+safe),-18.445601350976304,18.445601350976304
Citigroup Inc.,17327CAQ6,SPS1764851411,4041896,81.08126,101.3007330664301,-20.219473066430098,0.0856521308754484,BBB+,8.0,5.81472,Hold (rich+safe),-18.487632113111623,1.7318409533184747
Southern California Edison Company,842400HT3,SPS1814214976,4009083,94.74372,117.01568702539191,-22.271967025391916,0.16143408731704326,BBB+,8.0,5.29416,Hold (rich+safe),-18.67651235589249,3.5954546694994267
Virginia Electric and Power Company,927804FG4,SPS50031609,4057032,98.6009,122.42280435621807,-23.82190435621807,0.2130930740551615,BBB+,8.0,8.16989,Short (rich+risky),-18.745621527103516,5.076282829114552
"The Goldman Sachs Group, Inc.",38141GYC2,SPS711443140,4039450,116.08109,136.3306603233654,-20.249570323365404,0.05389405180937698,BBB+,8.0,11.5924,Hold (rich+safe),-19.158238931240327,1.0913313921250776
Wells Fargo & Company,95000U2U6,SPS426358685,100382,81.71468,102.086312657481,-20.371632657481,0.04862392053470909,BBB+,8.0,5.86403,Hold (rich+safe),-19.38108400998136,0.9905486474996408
"NextEra Energy Capital Holdings, Inc.",65339KCQ1,SPS1824929510,4065678,136.45156,175.31658725583202,-38.86502725583202,,BBB+,8.0,13.46732,Hold (rich+safe),-19.43251362791601,19.43251362791601
Raytheon Company,755111AF8,SPS14045686,4020418,5.98742,45.451740453971745,-39.464320453971744,,BBB+,8.0,1.13675,Hold (rich+safe),-19.732160226985872,19.732160226985872
Southern California Edison Company,842400JL8,SPS1985742619,4009083,93.93003,117.53339303163685,-23.603363031636846,0.16143408731704326,BBB+,8.0,5.65268,Hold (rich+safe),-19.792975663011713,3.8103873686251335
Extra Space Storage LP,30225VAG2,SPS1681216404,4383065,79.50421,119.1302480033438,-39.626038003343794,,BBB+,8.0,5.25873,Hold (rich+safe),-19.813019001671897,19.813019001671897
"Delhaize America, Inc.",246688AB1,SPS14096250,4054848,84.63238,124.55309538720009,-39.92071538720009,,BBB+,8.0,3.98855,Hold (rich+safe),-19.960357693600045,19.960357693600045
Southern California Edison Company,842400GQ0,SPS606122901,4009083,55.72874,80.04242440272317,-24.31368440272317,0.16143408731704326,BBB+,8.0,2.54392,Hold (rich+safe),-20.388626951854924,3.9250574508682448
Pacific Gas and Electric Company,694308JM0,SPS673519732,4004218,77.41668,101.3569917819936,-23.9403117819936,0.14699392038597603,BBB+,8.0,3.61535,Hold (rich+safe),-20.42123149789579,3.5190802840978113
Verizon New England Inc.,644239AY1,SPS14014557,4057234,51.49313,92.7800799094717,-41.286949909471694,,BBB+,8.0,3.0369,Hold (rich+safe),-20.643474954735847,20.643474954735847
"NextEra Energy Capital Holdings, Inc.",65339KAT7,SPS428742841,4065678,11.36026,52.713459481404065,-41.35319948140406,,BBB+,8.0,0.89444,Hold (rich+safe),-20.67659974070203,20.67659974070203
Verizon New York Inc.,92344XAB5,SPS14114721,4057236,66.63256,109.02239900917291,-42.38983900917292,,BBB+,8.0,4.74998,Hold (rich+safe),-21.19491950458646,21.19491950458646
"American Homes 4 Rent, L.P.",02666TAG2,SPS1869214330,4413987,100.26974,123.03152618349418,-22.76178618349418,0.05892554495198088,BBB,9.0,6.10156,Hold (rich+safe),-21.420535528551316,1.3412506549428636
"Brighthouse Financial, Inc.",10922NAB9,SPS434448530,6588911,84.05408,116.1534132596625,-32.0993332596625,0.3142042971450216,BBB,9.0,1.01127,Short (rich+risky),-22.01358481398643,10.085748445676073
Verizon Maryland Inc.,165069AP0,SPS14003419,4057233,54.94131,99.88894907189353,-44.94763907189353,,BBB+,8.0,2.95057,Hold (rich+safe),-22.473819535946767,22.473819535946767
"NextEra Energy Capital Holdings, Inc.",65339KDC1,SPS1885042845,4065678,23.84303,68.89665683497849,-45.05362683497849,,BBB,9.0,2.69684,Hold (rich+safe),-22.526813417489244,22.526813417489244
Pacific Gas and Electric Company,694308KL0,SPS1840069904,4004218,63.18309,89.62077583587772,-26.437685835877723,0.14699392038597603,BBB+,8.0,2.36171,Hold (rich+safe),-22.551506748929267,3.8861790869484563
Ameren Corporation,171794AF7,SPS14080441,4007308,110.76264,137.1118229217188,-26.349182921718807,0.13994501421889138,BBB,9.0,2.89411,Hold (rich+safe),-22.6617461430827,3.6874367786361084
Southern California Edison Company,842400JE4,SPS1880363871,4009083,82.84926,110.28130745715208,-27.43204745715208,0.16143408731704326,BBB+,8.0,4.23306,Hold (rich+safe),-23.00357991266892,4.428467544483164
"CenterPoint Energy, Inc.",15189TAX5,SPS632958506,4074390,64.00766,101.23608552542242,-37.22842552542242,0.380316875748134,BBB,9.0,3.46589,Short (rich+risky),-23.069827040571685,14.15859848485074
"Duke Energy Indiana, LLC",693627AY7,SPS14551614,4062444,91.16243,121.01925325412576,-29.856823254125757,0.22384765320810313,BBB+,8.0,7.11207,Short (rich+risky),-23.173443436440586,6.6833798176851715
Equifax Inc.,294429AC9,SPS14057890,4040823,70.43398,95.73789482108678,-25.303914821086778,0.08390438488452179,BBB,9.0,1.88552,Hold (rich+safe),-23.180805412853157,2.12310940823362
Southern California Edison Company,842400HS5,SPS1814214977,4009083,48.70689,76.72496595906492,-28.018075959064916,0.16143408731704326,BBB+,8.0,1.34888,Hold (rich+safe),-23.49500343823368,4.523072520831236
Pacific Gas and Electric Company,694308KB2,SPS1771741932,4004218,59.80224,87.50007390546288,-27.697833905462886,0.14699392038597603,BBB+,8.0,2.5433,Hold (rich+safe),-23.626420713499286,4.071413191963599
"MidAmerican Funding, LLC",59562HAJ7,SPS14082915,4081927,63.72345,92.88131654237229,-29.15786654237229,0.18303834347199832,BBB+,8.0,2.46395,Short (rich+risky),-23.82085895127886,5.337007591093427
The Allstate Corporation,020002AT8,SPS26465134,103247,91.29167,116.25141866174677,-24.959748661746772,0.03647928123319441,BBB+,8.0,7.39216,Hold (rich+safe),-24.049234970805063,0.9105136909417083
Southern California Edison Company,842400HU0,SPS1827629925,4009083,49.85921,78.59212700188142,-28.732917001881425,0.16143408731704326,BBB+,8.0,1.6415,Hold (rich+safe),-24.094444769726344,4.638472232155083
Verizon Pennsylvania LLC,07786DAA4,SPS14063430,4381427,28.44571,77.05100391674964,-48.60529391674964,,BBB+,8.0,2.25032,Hold (rich+safe),-24.30264695837482,24.30264695837482
Pacific Gas and Electric Company,694308JT5,SPS705892846,4004218,82.60765,111.12450579665517,-28.516855796655165,0.14699392038597603,BBB+,8.0,4.45123,Hold (rich+safe),-24.325051366023278,4.191804430631889
Pacific Gas and Electric Company,694308JG3,SPS672609677,4004218,80.84539,109.96260921640142,-29.117219216401423,0.14699392038597603,BBB+,8.0,4.27631,Hold (rich+safe),-24.8371650130447,4.280054203356722
"Duke Energy Florida, LLC",341099BT5,SPS14171999,4056998,7.65894,38.93290518452348,-31.273965184523476,0.20068718677391542,BBB+,8.0,1.54594,Short (rich+risky),-24.997681092376087,6.2762840921473915
Southern California Edison Company,842400HM8,SPS1763903340,4009083,79.79502,109.72024605209498,-29.925226052094985,0.16143408731704326,BBB+,8.0,5.08284,Hold (rich+safe),-25.094274496618826,4.830951555476159
Pacific Gas and Electric Company,694308KQ9,SPS1872777034,4004218,57.02377,86.70447944068398,-29.680709440683984,0.14699392038597603,BBB+,8.0,2.70413,Hold (rich+safe),-25.317825600160795,4.362883840523189
GE HealthCare Technologies Inc.,36267VAL7,SPS1814830566,108009705,133.68877,168.9653814088095,-35.27661140880949,0.2818475411284807,BBB,9.0,13.08948,Short (rich+risky),-25.333985223891624,9.942626184917863
"NextEra Energy Capital Holdings, Inc.",65339KCA6,SPS1760991695,4065678,128.76476,179.69894625529042,-50.93418625529043,,BBB+,8.0,14.97515,Hold (rich+safe),-25.467093127645214,25.467093127645214
"Nordstrom, Inc.",655664AH3,SPS14053808,4053619,121.09057,173.07529060945845,-51.98472060945845,,BB+,11.0,1.65277,Hold (rich+safe),-25.992360304729225,25.992360304729225
"Texas Gas Transmission, LLC",882440AN0,SPS14044702,4057167,64.59541,116.68337453268114,-52.08796453268114,,BBB,9.0,1.05165,Hold (rich+safe),-26.04398226634057,26.04398226634057
"Duke Energy Florida, LLC",341099BW8,SPS32210158,4056998,7.65894,40.2427068973601,-32.5837668973601,0.20068718677391542,BBB+,8.0,1.54594,Short (rich+risky),-26.04462238423187,6.539144513128229
Southern California Edison Company,842400GJ6,SPS554457255,4009083,49.58854,80.68832123614231,-31.099781236142313,0.16143408731704326,BBB+,8.0,1.66291,Hold (rich+safe),-26.07921643652597,5.020564799616341
Federal Realty OP LP,313747AF4,SPS14035725,101479324,45.0535,98.02048991407716,-52.96698991407716,,BBB+,8.0,0.2063,Hold (rich+safe),-26.48349495703858,26.48349495703858
Invitation Homes Operating Partnership LP,46188BAC6,SPS1686799318,4887375,103.57963,156.96055506493863,-53.38092506493864,,BBB,9.0,6.60844,Hold (rich+safe),-26.69046253246932,26.69046253246932
"CenterPoint Energy, Inc.",15189TAY3,SPS632958507,4074390,152.64685,195.8714185000291,-43.22456850002911,0.380316875748134,BBB,9.0,13.55677,Short (rich+risky),-26.78553565253683,16.439032847492278
Southern California Edison Company,842400JF1,SPS1893299773,4009083,46.15,78.10307226958054,-31.953072269580538,0.16143408731704326,BBB+,8.0,0.26329,Hold (rich+safe),-26.79475721076528,5.158315058815258
CSX Corporation,126408HV8,SPS1792811561,4004350,108.04994,141.09051032275562,-33.04057032275561,0.18783363944668735,BBB+,8.0,14.27843,Short (rich+risky),-26.834439749638218,6.206130573117396
"The Williams Companies, Inc.",969457BB5,SPS14100527,4011165,55.25137,109.12388708015732,-53.872517080157316,,BBB+,8.0,3.84562,Hold (rich+safe),-26.936258540078658,26.936258540078658
"Duke Energy Ohio, Inc.",172070CQ5,SPS14139775,4057079,95.26533,124.7914456744751,-29.526115674475093,0.0874106733625186,BBB+,8.0,5.67478,Hold (rich+safe),-26.94521802158961,2.5808976528854832
Pacific Gas and Electric Company,694308JF5,SPS672614173,4004218,40.51472,72.70410909064263,-32.189389090642635,0.14699392038597603,BBB+,8.0,1.13051,Hold (rich+safe),-27.457744593379505,4.731644497263129
"Healthcare Realty Holdings, L.P.",42225UAQ7,SPS1792655508,4345132,55.07721,110.36477838369544,-55.28756838369544,,BBB,9.0,1.53771,Hold (rich+safe),-27.64378419184772,27.64378419184772
"Sabine Pass Liquefaction, LLC",785592AZ9,SPS1849002116,4368513,76.25339,131.9630342931633,-55.70964429316331,,BBB+,8.0,5.12024,Hold (rich+safe),-27.854822146581654,27.854822146581654
Northrop Grumman Systems Corporation,872649BH0,SPS14078224,4312710,58.85792,114.59307508696514,-55.73515508696514,,BBB+,8.0,2.59461,Hold (rich+safe),-27.86757754348257,27.86757754348257
Pacific Gas and Electric Company,694308JK4,SPS673519730,4004218,48.62063,81.38299363307179,-32.76236363307179,0.14699392038597603,BBB+,8.0,1.95166,Hold (rich+safe),-27.946495361535643,4.815868271536152
"Duke Energy Ohio, Inc.",172070CP7,SPS14139774,4057079,84.80149,116.45016341430252,-31.64867341430252,0.0874106733625186,BBB+,8.0,5.67872,Hold (rich+safe),-28.8822415601279,2.7664318541746242
Blue Owl Finance LLC,09581JAK2,SPS1837977799,29164958,108.92218,167.63459887608187,-58.71241887608187,,BBB,9.0,1.84079,Hold (rich+safe),-29.356209438040935,29.356209438040935
Blue Owl Finance LLC,09581JAJ5,SPS1837977804,29164958,108.92218,167.63459887608187,-58.71241887608187,,BBB,9.0,1.84079,Hold (rich+safe),-29.356209438040935,29.356209438040935
Blue Owl Finance LLC,U0942JAE6,SPS1837977662,29164958,108.92218,167.63459887608187,-58.71241887608187,,BBB,9.0,1.84079,Hold (rich+safe),-29.356209438040935,29.356209438040935
Blue Owl Credit Income Corp.,69120VBB6,SPS1879069869,25867257,179.00849,237.76165925206544,-58.75316925206545,,BBB-,10.0,1.80513,Hold (rich+safe),-29.376584626032724,29.376584626032724
Southern California Edison Company,842400HQ9,SPS1783883637,4009083,41.02443,76.06079332205366,-35.03636332205365,0.16143408731704326,BBB+,8.0,0.9498,Hold (rich+safe),-29.380299986249593,5.6560633358040615
Southern California Edison Company,842400JA2,SPS1867801574,4009083,44.21178,79.54358617299249,-35.33180617299249,0.16143408731704326,BBB+,8.0,0.64556,Hold (rich+safe),-29.628048290192776,5.703757882799718
"The Goldman Sachs Group, Inc.",38148YAA6,SPS541441374,4039450,104.2415,136.42446222436604,-32.18296222436604,0.05389405180937698,BBB+,8.0,9.40385,Hold (rich+safe),-30.44849199086683,1.7344702334992055
Exelon Corporation,30161NBU4,SPS1972368330,4057056,34.12679,80.23934925173121,-46.11255925173121,0.3341767358520129,BBB+,8.0,2.61552,Short (rich+risky),-30.702814719205136,15.409744532526075
"The Goldman Sachs Group, Inc.",38151FPJ6,SPS1865366037,4039450,110.55563,143.16106751922413,-32.60543751922414,0.05389405180937698,BBB+,8.0,7.1492,Hold (rich+safe),-30.848198380295667,1.7572391389284698
Verizon Communications Inc.,92343VGL2,SPS1680021299,4057229,113.04604,148.23709204103505,-35.19105204103505,0.10319396477344395,BBB+,8.0,11.41443,Hold (rich+safe),-31.55954785637205,3.6315041846630036
Historic TW Inc.,887315BM0,SPS14056627,4004176,283.03638,348.75161801880125,-65.71523801880124,,BB,12.0,1.47643,Hold (rich+safe),-32.85761900940062,32.85761900940062
Yorkshire Power Finance Limited,G9856LAA0,SPS31503304,4279540,69.08815,103.29739036602598,-34.20924036602598,0.025877531958252136,BBB+,8.0,1.88533,Hold (rich+safe),-33.323989655186615,0.8852507108393664
Jersey Central Power & Light Company,476556CV5,SPS64629873,4057004,92.63515,127.82565705991341,-35.190507059913415,0.04789385071532796,BBB+,8.0,7.82741,Hold (rich+safe),-33.50509816818923,1.6854088917241876
"Kinder Morgan, Inc.",482620AW1,SPS14053446,4275772,7.55057,75.08875133498638,-67.53818133498639,,BBB+,8.0,1.62175,Hold (rich+safe),-33.769090667493195,33.769090667493195
Pacific Gas and Electric Company,694308KW6,SPS1945918942,4004218,47.42852,87.9963543801594,-40.567834380159404,0.14699392038597603,BBB+,8.0,1.85218,Hold (rich+safe),-34.60460936305079,5.963225017108613
"Lowe's Companies, Inc.",548661EE3,SPS1681217101,4004318,110.2887,149.71385172139324,-39.425151721393235,0.08154519581087558,BBB+,8.0,11.49054,Hold (rich+safe),-36.21022000439874,3.2149317169944895
"Hasbro, Inc.",418056AH0,SPS14058449,4095387,46.88357,101.49802234624248,-54.61445234624248,0.3235343945107754,BBB,9.0,1.93195,Short (rich+risky),-36.94479857486333,17.66965377137916
Pacific Gas and Electric Company,694308KF3,SPS1786038271,4004218,34.2981,78.10974399317448,-43.81164399317448,0.14699392038597603,BBB+,8.0,0.98326,Hold (rich+safe),-37.371598684063066,6.440045309111414
Cincinnati Financial Corporation,172062AC5,SPS14056539,103262,80.49345,119.51824215120652,-39.024792151206526,0.03035304112643794,BBB+,8.0,1.81973,Hold (rich+safe),-37.840271030090264,1.1845211211162643
Occidental Petroleum Corporation,674599EG6,SPS1684713514,4010841,142.78059,219.20636860466644,-76.42577860466645,,BB+,11.0,11.13233,Hold (rich+safe),-38.212889302333224,38.212889302333224
Verizon Communications Inc.,92343VGP3,SPS1771742262,4057229,124.11137,166.9230119365198,-42.811641936519806,0.10319396477344395,BBB+,8.0,14.27988,Hold (rich+safe),-38.393738866629285,4.417903069890521
Historic TW Inc.,887315AZ2,SPS14028273,4004176,230.32649,308.61601859779967,-78.28952859779966,,BB,12.0,6.36148,Hold (rich+safe),-39.14476429889983,39.14476429889983
"Indiana Gas Company, Inc.",45475QAR4,SPS14077444,4057125,5.32963,84.16434378401665,-78.83471378401666,,BBB+,8.0,2.9545,Hold (rich+safe),-39.41735689200833,39.41735689200833
CSX Corporation,U12640AL9,SPS104608495,4004350,89.78405,139.7748441078369,-49.99079410783692,0.18783363944668735,BBB+,8.0,9.40715,Short (rich+risky),-40.6008413117319,9.389952796105023
Anadarko Petroleum Corporation,032511AN7,SPS14067687,4010194,91.39686,172.9614873103497,-81.56462731034969,,BB+,11.0,2.49017,Hold (rich+safe),-40.782313655174846,40.782313655174846
Dell Inc.,247025AE9,SPS14552207,4047867,16.35726,106.77637608485959,-90.4191160848596,,BBB,9.0,1.74219,Hold (rich+safe),-45.2095580424298,45.2095580424298
Southern California Edison Company,842400JM6,SPS1998907781,4009083,79.61707,133.70289613962177,-54.08582613962177,0.16143408731704326,BBB+,8.0,4.5916,Hold (rich+safe),-45.35453015998365,8.731295979638121
"BellSouth, LLC",079857AC2,SPS14037949,4041154,-21.96638,72.42934656281383,-94.39572656281383,,BBB,9.0,0.45233,Hold (rich+safe),-47.19786328140692,47.19786328140692
Discover Financial Services,25472CBR9,SPS308170823,4096334,97.64439,152.62484421767653,-54.980454217676524,0.04443624620378763,BBB,9.0,2.58174,Hold (rich+safe),-52.537329217663775,2.4431250000127482
Cincinnati Financial Corporation,172062AF8,SPS14177198,103262,28.0663,83.95887979332137,-55.892579793321374,0.03035304112643794,BBB+,8.0,1.82481,Hold (rich+safe),-54.19607002019198,1.6965097731293979
"Dominion Energy, Inc.",209615BQ5,SPS14037268,4001616,56.62278,130.22134537273843,-73.59856537273842,0.2238540744162718,BBB,9.0,0.36918,Short (rich+risky),-57.12322664285859,16.47533872987983
Occidental Petroleum Corporation,674599DT9,SPS634205761,4010841,89.2456,209.88443755407286,-120.63883755407286,,BB+,11.0,2.49052,Hold (rich+safe),-60.31941877703643,60.31941877703643
Weyerhaeuser Company,969133AJ6,SPS14034379,4006248,27.27955,93.64214824140501,-66.36259824140501,0.0801462687831106,BBB,9.0,0.08696,Hold (rich+safe),-61.04388360560378,5.3187146358012285
"Lowe's Companies, Inc.",548661AK3,SPS14077635,4004318,31.34783,100.02771723961357,-68.67988723961356,0.08154519581087558,BBB+,8.0,2.51874,Hold (rich+safe),-63.07937238639042,5.600514853223143
Verizon Communications Inc.,92343VGQ1,SPS1772244386,4057229,144.21782,215.58923654956115,-71.37141654956116,0.10319396477344395,BBB+,8.0,14.52903,Hold (rich+safe),-64.00631710431496,7.365099445246209
Six Flags Entertainment Corporation,150190AD8,SPS622854468,4121677,219.96496,297.3806531261033,-77.41569312610332,0.16792307338986637,B,15.0,2.7754,Short (rich+risky),-64.4158120077613,12.99988111834202
"Lowe's Companies, Inc.",548661AH0,SPS14052137,4004318,10.72127,85.60172547413973,-74.88045547413972,0.08154519581087558,BBB+,8.0,1.58227,Hold (rich+safe),-68.77431407009345,6.106141404046274
The Kroger Co.,501044DE8,SPS402896983,4004136,-0.95038,81.85741204475042,-82.80779204475041,0.1655657058593223,BBB,9.0,0.37026,Short (rich+risky),-69.09766150420934,13.710130540541074
Howard Hughes Holdings Inc.,U44255AF1,SPS701331969,4265772,166.82481,289.3505248224077,-122.52571482240768,0.3884254487201905,BB-,13.0,4.07801,Short (rich+risky),-74.93360906275187,47.5921057596558
Qwest Corporation,624284BD6,SPS14014233,4057217,352.14711,432.09826039030173,-79.95115039030173,0.04366394997594337,B,15.0,3.32484,Hold (rich+safe),-76.46016735914047,3.49098303116126
Alcoa Nederland Holding B.V,013822AD3,SPS564713640,20065917,0.0,165.48340174315572,-165.48340174315572,,BB+,11.0,0.0,Hold (rich+safe),-82.74170087157786,82.74170087157786
Anadarko Petroleum Corporation,032511AM9,SPS14050789,4010194,88.61897,278.2944859785716,-189.67551597857158,,BB+,11.0,1.49687,Hold (rich+safe),-94.83775798928579,94.83775798928579
Verizon Communications Inc.,92346MGQ8,SPS430326193,4057229,123.09928,245.17829544991113,-122.07901544991114,0.10319396477344395,BBB+,8.0,14.77539,Hold (rich+safe),-109.48119782999629,12.59781761991485
Occidental Petroleum Corporation,674599DP7,SPS634205757,4010841,58.59728,296.1594668537288,-237.5621868537288,,BB+,11.0,1.3789,Hold (rich+safe),-118.7810934268644,118.7810934268644
Southern California Edison Company,842400HW6,SPS1838048845,4009083,-80.51725,93.68351895582578,-174.20076895582577,0.16143408731704326,BBB+,8.0,0.00539,Hold (rich+safe),-146.0788268095149,28.121942146310854
Verizon Communications Inc.,92346MBY6,SPS430326041,4057229,-3.48272,172.58716856162673,-176.06988856162673,0.10319396477344395,BBB+,8.0,13.53671,Hold (rich+safe),-157.90053868373403,18.16934987789271
The Bank of New York Mellon Corporation,U06405CU3,SPS31692326,100144,-75.80534,252.67934580156987,-328.48468580156987,0.041062181759141426,CCC,18.0,21.56095,Hold (rich+safe),-314.99638792809134,13.488297873478524
